VARSIG7	element property
VARSIG6	modulename module
VARSIG3	modulename module
VARSIG2	element configuration
VARSIG5	element configuration
VARSIG4	element dependencyelement dependency element
COMMENTS	security installation services parse configuration xml file add pom properties add dependencies pom copy template copy template include view controller handler webmvc config xml permit installation web project roo version spring security installed
CLASSES	securityoperationsimpl security operations impl
VARSIG1	ioexception exception ioe
VARSIG0	ioexception exception ioe
METHODS	installsecurity install security issecurityinstallationpossible security installation updatedependencies update dependencies updatepomproperties update pom properties
MTHSIG0	installsecurity install security
MTHSIG1	issecurityinstallationpossible security installation
PACKAGE	springframework roo addon security
MTHSIG2	updatedependencies update dependencies element configuration modulename module
MTHSIG3	updatepomproperties update pom properties element configuration modulename module
VARIABLES	ioe ioe configuration modulename module dependencyelement dependency element configuration modulename module property spring security filemanager file manager pathresolver path resolver projectoperations project operations tilesoperations tiles operations configuration destination inputstream input stream outputstream output stream loginpage login inputstream input stream outputstream output stream webxmlpath web xml path webxmldocument web xml document webconfigpath web config path webconfigdocument web config document webconfig web config viewcontroller view controller dependencies securitydependencies security dependencies databaseproperties database properties
