VARSIG7	body
VARSIG6	list javatype type throwstypes types
VARSIG3	list annotationmetadata annotation metadata annotations
VARSIG2	modifier
VARSIG5	list javasymbolname symbol parameternames parameter names
VARSIG4	list annotatedjavatype annotated type parametertypes parameter types
COMMENTS	implementation link invocablemembermetadata invocable member metadata constructor customdata custom data declaredbymetadataid declared metadata modifier annotations parametertypes parameter types parameternames parameter names throwstypes types body
CLASSES	abstractinvocablemembermetadata invocable member metadata
VARSIG1	declaredbymetadataid declared metadata
VARSIG0	customdata custom data customdata custom data
METHODS	abstractinvocablemembermetadata invocable member metadata getbody body getparameternames parameter names getparametertypes parameter types getthrowstypes types
MTHSIG4	getthrowstypes types
MTHSIG0	abstractinvocablemembermetadata invocable member metadata customdata custom data customdata custom data declaredbymetadataid declared metadata modifier list annotationmetadata annotation metadata annotations list annotatedjavatype annotated type parametertypes parameter types list javasymbolname symbol parameternames parameter names list javatype type throwstypes types body
MTHSIG1	getbody body
PACKAGE	springframework roo classpath details
MTHSIG2	getparameternames parameter names
MTHSIG3	getparametertypes parameter types
VARIABLES	customdata custom data declaredbymetadataid declared metadata modifier annotations parametertypes parameter types parameternames parameter names throwstypes types body body parameternames parameter names parametertypes parameter types throwstypes types
