VARSIG7	javatype type type
VARSIG6	annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
VARSIG9	identifiableannotatedjavastructure identifiable annotated structure existing
VARSIG8	annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
VARSIG3	identifiableannotatedjavastructure identifiable annotated structure existing
VARSIG2	declaredbymetadataid declaredby metadata
VARSIG5	annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
VARSIG4	annotationmetadata annotation metadata annotationmetadata annotation metadata
COMMENTS	assists creation link builder types eventually implement link identifiableannotatedjavastructure identifiable annotated structure locates type level annotation type locate annotation build replacement annotationmetadata annotation metadata variable tracks attribute values replacement hold add copy incoming attributes exist attributestodeleteifpresent attributes delete set copy existing attributes attributes ensure incoming attribute replaces existing add attribute list attribute attribute determine attribute materially attribute exist add replacement attributes material annotationmetadata annotation metadata representing replacement
VARSIG19	set javasymbolname symbol attributestodeleteifpresent attributes delete
VARSIG1	declaredbymetadataid declaredby metadata
VARSIG18	annotationmetadata annotation metadata annotation
VARSIG0	identifiableannotatedjavastructure identifiable annotated structure existing
VARSIG17	annotationmetadata annotation metadata annotation
MTHSIG4	addannotation add annotation annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
VARSIG12	javatype type annotationtype annotation type
MTHSIG5	buildannotations build annotations
VARSIG11	annotationmetadatabuilder annotation metadata builder annotationmetadata annotation metadata
MTHSIG6	getannotations annotations
VARSIG10	annotationmetadata annotation metadata element
MTHSIG7	getdeclaredtypeannotation declared type annotation javatype type type
MTHSIG0	abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder identifiableannotatedjavastructure identifiable annotated structure existing
VARSIG16	list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG1	abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder declaredbymetadataid declaredby metadata
VARSIG15	annotationmetadata annotation metadata annotationmetadata annotation metadata
PACKAGE	springframework roo classpath details
MTHSIG2	abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder declaredbymetadataid declaredby metadata identifiableannotatedjavastructure identifiable annotated structure existing
VARSIG14	collection annotationmetadata annotation metadata annotations
MTHSIG3	addannotation add annotation annotationmetadata annotation metadata annotationmetadata annotation metadata
VARSIG13	annotationmetadatabuilder annotation metadata builder annotationmetadatabuilder annotation metadata builder
MTHSIG8	init identifiableannotatedjavastructure identifiable annotated structure existing
MTHSIG9	onaddannotation add annotation annotationmetadatabuilder annotation metadata builder annotationmetadata annotation metadata
MTHSIG15	updatetypeannotation update type annotation annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
MTHSIG13	updatetypeannotation update type annotation annotationmetadata annotation metadata annotation
MTHSIG14	updatetypeannotation update type annotation annotationmetadata annotation metadata annotation set javasymbolname symbol attributestodeleteifpresent attributes delete
MTHSIG11	setannotations set annotations collection annotationmetadata annotation metadata annotations
MTHSIG12	setannotations set annotations list annotationmetadatabuilder annotation metadata builder annotations
CLASSES	abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder
METHODS	abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder abstractidentifiableannotatedjavastructurebuilder identifiable annotated structure builder addannotation add annotation addannotation add annotation buildannotations build annotations getannotations annotations getdeclaredtypeannotation declared type annotation init onaddannotation add annotation removeannotation remove annotation setannotations set annotations setannotations set annotations updatetypeannotation update type annotation updatetypeannotation update type annotation updatetypeannotation update type annotation
VARSIG23	annotationmetadatabuilder annotation metadata builder annotationbuilder annotation builder
VARSIG22	javasymbolname symbol incomingattributename incoming attribute
VARSIG21	javasymbolname symbol existingattributename existing attribute
VARSIG20	javasymbolname symbol incomingattributename incoming attribute
MTHSIG10	removeannotation remove annotation javatype type annotationtype annotation type
VARIABLES	existing declaredbymetadataid declaredby metadata declaredbymetadataid declaredby metadata existing annotationmetadata annotation metadata annotationbuilder annotation builder annotationbuilder annotation builder type annotationbuilder annotation builder existing element annotationmetadata annotation metadata annotationtype annotation type annotationmetadatabuilder annotation metadata builder annotations annotationmetadata annotation metadata annotations annotation annotation attributestodeleteifpresent attributes delete incomingattributename incoming attribute existingattributename existing attribute incomingattributename incoming attribute annotationbuilder annotation builder annotations result annotationbuilders annotation builders haschanged changed replacementattributevalues replacement attribute values existingbuilder existing builder incomingvalue incoming replacement existing existingvalue existing incomingvalue incoming existingvalue existing replacement
