VARSIG7	exception
VARSIG6	command
VARSIG3	actionconfig action config config
VARSIG2	commandtransformation command transformation commandtrafo command trafo
VARSIG5	logmsg log msg
VARSIG4	level level
COMMENTS	executed link abstractshell shell triggers execution configured actions explicit injection support api compatibility sts shell shell settailor set tailor shell settailor set tailor validate commented parse tailor exception happened
CLASSES	defaulttailorimpl tailor impl
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
METHODS	activate deactivate execute logindevelopmentmode log development mode sew
MTHSIG4	sew command
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon tailor
MTHSIG2	execute commandtransformation command transformation commandtrafo command trafo
MTHSIG3	logindevelopmentmode log development mode level level logmsg log msg
VARIABLES	context context commandtrafo command trafo config level logmsg log msg command logger actionlocator action locator configlocator config locator shell inblockcomment block comment configuration commandconfig command config component comment commandtrafo command trafo
