VARSIG7	methodmetadata metadata
VARSIG6	memberholdingtypedetails member holding type details typedetails type details
VARSIG3	transactional
VARSIG2	javatype type entity
VARSIG5	javatype type javatype type
VARSIG4	javatype type entity
COMMENTS	convenience methods create mock tests entity entity lookup required type details exception parsed verify requested entity exists file exists creates mock test entity silently returns mock test file exists entity produce mock test required file exists determine mocking infrastructure installing entity demo usable file exists determine test infrastructure installing demo usable check create test test methods create instance entity test
CLASSES	integrationtestoperationsimpl integration test operations impl
VARSIG1	javatype type entity
VARSIG0	javatype type entity
METHODS	getentity entity isintegrationtestinstallationpossible integration test installation newintegrationtest integration test newintegrationtest integration test newmocktest mock test newteststub test stub
MTHSIG4	newmocktest mock test javatype type entity
MTHSIG5	newteststub test stub javatype type javatype type
MTHSIG0	getentity entity javatype type entity
MTHSIG1	isintegrationtestinstallationpossible integration test installation
PACKAGE	springframework roo addon test
MTHSIG2	newintegrationtest integration test javatype type entity
MTHSIG3	newintegrationtest integration test javatype type entity transactional
VARIABLES	entity entity entity transactional entity javatype type typedetails type details junit test dataondemandoperations data demand operations memberdetailsscanner member details scanner metadataservice metadata service projectoperations project operations typelocationservice type location service typemanagementservice type management service cid cid path declaredbymetadataid declared metadata annotations config methods methodannotations annotations methodbuilder builder cidbuilder cid builder declaredbymetadataid declared metadata annotations config methods methodannotations annotations bodybuilder body builder cid memberdetails member details countmethods count methods countmethod count methodbuilder builder cidbuilder cid builder declaredbymetadataid declared metadata annotations config methods methodannotations annotations governortypedetails governor type details memberdetails member details bodybuilder body builder methodbuilder builder cidbuilder cid builder fieldbuilder field builder fields
