VARSIG3	packagingprovider packaging provider packagingprovider packaging provider
VARSIG2	
VARSIG4	packagingprovider packaging provider packagingprovider packaging provider
COMMENTS	link packagingproviderregistry packaging provider registry implementation map avoids packagingprovider packaging provider implement equals properly removing
CLASSES	packagingproviderregistryimpl packaging provider registry impl
VARSIG1	packagingprovider packaging provider packagingprovider packaging provider
VARSIG0	packagingprovider packaging provider packagingprovider packaging provider
METHODS	bindpackagingprovider bind packaging provider getallpackagingproviders packaging providers getdefaultpackagingprovider packaging provider getpackagingprovider packaging provider unbindpackagingprovider unbind packaging provider
MTHSIG4	unbindpackagingprovider unbind packaging provider packagingprovider packaging provider packagingprovider packaging provider
MTHSIG0	bindpackagingprovider bind packaging provider packagingprovider packaging provider packagingprovider packaging provider
MTHSIG1	getallpackagingproviders packaging providers
PACKAGE	springframework roo project packaging
MTHSIG2	getdefaultpackagingprovider packaging provider
MTHSIG3	getpackagingprovider packaging provider
VARIABLES	packagingprovider packaging provider packagingprovider packaging provider packagingprovider packaging provider packagingprovider packaging provider mutex packagingproviders packaging providers previouspackagingprovider previous packaging provider defaultcoreprovider core provider
