VARSIG7	list memberholdingtypedetails member holding type details extendstypes types
VARSIG6	classorinterfacetypedetails type details templateclass template
VARSIG9	classorinterfacetypedetails type details governortypedetails governor type details
VARSIG8	classorinterfacetypedetails type details governortypedetails governor type details
VARSIG3	requesttype request type
VARSIG2	javatype type governortype governor type
VARSIG5	gwttype gwt type desttype dest type
VARSIG4	classorinterfacetypedetails type details childtype child type
COMMENTS	link gwttypeserviceimpl gwt type service impl
VARSIG1	projectmetadata project metadata projectmetadata project metadata
VARSIG0	javatype type type
MTHSIG4	getproxymethods proxy methods classorinterfacetypedetails type details governortypedetails governor type details
VARSIG12	memberholdingtypedetails member holding type details memberholdingtypedetail member holding type detail
MTHSIG5	isdomainobject domain object javatype type type
VARSIG11	methodmetadata metadata
MTHSIG6	ismethodreturntypesinsourcepath types source path methodmetadata metadata memberholdingtypedetails member holding type details memberholdingtypedetail member holding type detail list sourcepaths source paths
VARSIG10	javatype type type
MTHSIG7	getsourcepaths source paths
MTHSIG0	getgwtsideleaftype gwt side leaf type javatype type type projectmetadata project metadata projectmetadata project metadata javatype type governortype governor type requesttype request type
MTHSIG1	getextendstypes types classorinterfacetypedetails type details childtype child type
PACKAGE	springframework roo addon gwt
MTHSIG2	buildtype build type gwttype gwt type desttype dest type classorinterfacetypedetails type details templateclass template list memberholdingtypedetails member holding type details extendstypes types
MTHSIG3	getrequestmethods request methods classorinterfacetypedetails type details governortypedetails governor type details
VARSIG13	list sourcepaths source paths
CLASSES	gwttypeservice gwt type service
METHODS	getgwtsideleaftype gwt side leaf type getextendstypes types buildtype build type getrequestmethods request methods getproxymethods proxy methods isdomainobject domain object ismethodreturntypesinsourcepath types source path getsourcepaths source paths
VARIABLES	type projectmetadata project metadata governortype governor type requesttype request type childtype child type desttype dest type templateclass template extendstypes types governortypedetails governor type details governortypedetails governor type details type memberholdingtypedetail member holding type detail sourcepaths source paths
