VARSIG7	metadataidentificationstring metadata identification
VARSIG6	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG9	path path
VARSIG8	javatype type javatype type
VARSIG3	javatype type aspectname aspect
VARSIG2	metadataidentificationstring metadata identification
VARSIG5	itdfilename filename
VARSIG4	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
COMMENTS	link integrationtestmetadata integration test metadata integration test classes configurable dod classes provide relationships governor type details safely parse annotation expect lookup dod dod metadata dod conform dod naming conventions informed dependent metadata lookup entity entity metadata
CLASSES	integrationtestmetadataprovider integration test metadata provider
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
METHODS	activate deactivate getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
MTHSIG4	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
MTHSIG5	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG6	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon test
MTHSIG2	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
MTHSIG3	getitduniquenessfilenamesuffix uniqueness filename suffix
VARIABLES	context context metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename memberholdingtypedetails member holding type details metadataidentificationstring metadata identification javatype type path configurablemetadataprovider configurable metadata provider projectmetadata project metadata annotationvalues annotation values dodjavatype dod type dataondemandmetadatakey data demand metadata key dataondemandmetadata data demand metadata memberdetails member details identifieraccessormethod identifier accessor versionaccessormethod version accessor countmethod count findmethod find findallmethod find findentriesmethod find entries flushmethod flush mergemethod merge persistmethod persist removemethod remove hasembeddedidentifier embedded identifier javatype type path
