VARSIG6	response
VARSIG3	placecontroller place controller placecontroller place controller
VARSIG2	proxyeditview proxy edit view view
VARSIG5	eventbus event bus eventbus event bus
VARSIG4	acceptsonewidget accepts widget display
COMMENTS	link abstractproxyeditactivity proxy edit activity work link entityproxyid entity proxy type proxy find edit
CLASSES	findandeditproxy find edit proxy
VARSIG1	requestfactory request factory factory
VARSIG0	entityproxyid entity proxy proxyid proxy
METHODS	findandeditproxy find edit proxy start getproxy proxy
MTHSIG0	findandeditproxy find edit proxy entityproxyid entity proxy proxyid proxy requestfactory request factory factory proxyeditview proxy edit view view placecontroller place controller placecontroller place controller
MTHSIG1	start acceptsonewidget accepts widget display eventbus event bus eventbus event bus
PACKAGE	top level client scaffold place
MTHSIG2	getproxy proxy
VARIABLES	proxyid proxy factory view placecontroller place controller display eventbus event bus response factory proxyid proxy proxy
