VARSIG7	methodmetadata metadata
VARSIG6	customdata custom data customdata custom data
VARSIG9	constructormetadata constructor metadata constructor
VARSIG8	customdata custom data customdata custom data
VARSIG3	customdatakey custom data key key
VARSIG2	tomodify modify
VARSIG5	fieldmetadata field metadata field
VARSIG4	object
COMMENTS	builder link memberdetails member details push members modified push members mids don match proposed can replacement mids don match proposed can replacement mids don match proposed can replacement
VARSIG19	customdata custom data customdata custom data
VARSIG1	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG18	methodmetadata metadata replacement
VARSIG0	memberdetails member details memberdetails member details
VARSIG17	object key
MTHSIG4	domodification modification methodmetadata metadata customdata custom data customdata custom data
VARSIG12	customdata custom data customdata custom data
MTHSIG5	domodification modification constructormetadata constructor metadata constructor customdata custom data customdata custom data
VARSIG11	memberholdingtypedetails member holding type details type
MTHSIG6	domodification modification memberholdingtypedetails member holding type details type customdata custom data customdata custom data
VARSIG10	customdata custom data customdata custom data
MTHSIG0	memberdetailsbuilder member details builder memberdetails member details memberdetails member details
VARSIG16	fieldmetadatabuilder field metadata builder existingfield existing field
MTHSIG1	build
VARSIG15	customdata custom data customdata custom data
PACKAGE	springframework roo classpath scanner
MTHSIG2	tag tomodify modify customdatakey custom data key key object
VARSIG14	fieldmetadata field metadata replacement
MTHSIG3	domodification modification fieldmetadata field metadata field customdata custom data customdata custom data
VARSIG13	memberholdingtypedetails member holding type details existing
CLASSES	memberdetailsbuilder member details builder
METHODS	memberdetailsbuilder member details builder build tag domodification modification domodification modification domodification modification domodification modification
VARSIG23	customdata custom data customdata custom data
VARSIG22	constructormetadata constructor metadata replacement
VARSIG21	object key
VARSIG20	methodmetadatabuilder metadata builder existingmethod existing
VARSIG25	object key
VARSIG24	constructormetadatabuilder constructor metadata builder existingconstructor existing constructor
VARIABLES	memberdetails member details memberholdingtypedetails member holding type details tomodify modify key field customdata custom data customdata custom data constructor customdata custom data type customdata custom data existing replacement customdata custom data existingfield existing field key replacement customdata custom data existingmethod existing key replacement customdata custom data existingconstructor existing constructor key memberholdingtypedetailsmap member holding type details map originalmemberdetails original member details changed customdatabuilder custom data builder customdatabuilder custom data builder customdatabuilder custom data builder customdatabuilder custom data builder memberholdingtypedetails member holding type details matchedfield matched field typedetailsbuilder type details builder memberholdingtypedetails member holding type details matchedmethod matched typedetailsbuilder type details builder memberholdingtypedetails member holding type details matchedconstructor matched constructor typedetailsbuilder type details builder memberholdingtypedetails member holding type details typedetailsbuilder type details builder existing builder builder
