VARSIG7	javatyp type aspectnam aspect 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	itdfilenam filenam 
VARSIG8	physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
VARSIG3	componentcontext compon context context 
VARSIG2	logicalpath logic path path 
VARSIG5	metadataidentificationstr metadata identif 
VARSIG4	javatyp type javatyp type 
COMMENTS	implement link jpaactiverecordmetadataprovid jpa activ record metadata provid type annot roojpaactiverecord roo jpa activ record crud annot valu pure jpa annot valu roojpaent roo jpa entiti roojpaactiverecord roo jpa activ record inherit hierarchi exist jpaactiverecordmetadata jpa activ record metadata parent type don proce superclass annot entiti trigger annot pretti don proce plural can acquir plural field metadata unavail stabl project chanc refresh item 
CLASSES	jpaactiverecordmetadataproviderimpl jpa activ record metadata provid impl 
VARSIG1	javatyp type javatyp type 
VARSIG0	componentcontext compon context context 
METHODS	activ createlocalidentifi creat local identifi deactiv getannotationvalu annot valu getgovernorphysicaltypeidentifi governor physic type identifi getitduniquenessfilenamesuffix uniqu filenam suffix getmetadata metadata getprovidestyp type registermatch regist matcher 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG6	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltyp governor physic type itdfilenam filenam 
MTHSIG7	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
PACKAGE	springframework roo addon jpa activerecord 
MTHSIG2	deactiv componentcontext compon context context 
MTHSIG3	getannotationvalu annot valu javatyp type javatyp type 
VARIABLES	context javatyp type path context javatyp type metadataidentificationstr metadata identif metadataidentificationstr metadata identif aspectnam aspect governorphysicaltyp governor physic type itdfilenam filenam configurablemetadataprovid configur metadata provid customdatakeydecor custom data kei decor pluralmetadataprovid plural metadata provid projectoper project oper physicaltypeid physic type governor javatyp type path crudannotationvalu crud annot valu jpaentityannotationvalu jpa entiti annot valu parent entiti path pluralid plural pluralmetadata plural metadata idfield field idfield field entitynam entiti isgaeen gae enabl modulenam modul 
MTHSIG8	registermatch regist matcher 
