VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	optioncontext option context 
VARSIG8	type 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	targettyp target type 
COMMENTS	link convert link gav multi modul support can offer complet don gav valid user alia repres current project modul isn implement todo offer gav project modul parent pom 
CLASSES	gavconvert gav convert 
VARSIG1	targettyp target type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
MTHSIG0	convertfromtext convert text targettyp target type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo project convert 
MTHSIG2	support type optioncontext option context 
VARIABLES	targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target type optioncontext option context 
