VARSIG3	match 
VARSIG2	modulenam modul 
VARSIG5	actionconfig action config config 
VARSIG4	actionconfig action config config 
COMMENTS	focus modul action check exact modul tailor configur portabl project name name convent modul match pattern modul advanc featur imagin modul name projectnam domain projectnam domain test case match comma separ list domain test member list start member modul match domain test command tailor shell start modul name load comma separ list modul check valu root check modul exist stringutil util isempti empti modulenam modul 
CLASSES	focu 
VARSIG1	actionconfig action config config 
VARSIG0	commandtransform command transform trafo 
METHODS	executeimpl execut impl getdescript descript isvalid valid 
MTHSIG0	executeimpl execut impl commandtransform command transform trafo actionconfig action config config 
MTHSIG1	getdescript descript actionconfig action config config 
PACKAGE	springframework roo addon tailor action 
MTHSIG2	isvalid valid actionconfig action config config 
VARIABLES	trafo config modulenam modul match config config projectoper project oper basecommand base command match matchesal match match 
