VARSIG3	path 
VARSIG2	set disallowedoper disallow oper 
VARSIG4	javapackag javapackag 
COMMENTS	control configur oper creat spring mvc control automat scaffold request map assign commenc creat spring mvc control jpa entiti project javapackag control scaffold 
CLASSES	controlleroper control oper 
VARSIG1	javatyp type entiti 
VARSIG0	javatyp type control 
METHODS	createautomaticcontrol creat automat control generateal gener iscontrollerinstallationposs control instal isnewcontrolleravail control setup 
MTHSIG4	setup 
MTHSIG0	createautomaticcontrol creat automat control javatyp type control javatyp type entiti set disallowedoper disallow oper path 
MTHSIG1	generateal gener javapackag javapackag 
PACKAGE	springframework roo addon web mvc control 
MTHSIG2	iscontrollerinstallationposs control instal 
MTHSIG3	isnewcontrolleravail control 
VARIABLES	control entiti disallowedoper disallow oper path javapackag 
