VARSIG7	map javatyp type list methodmetadata metadata tostringmethod method 
VARSIG6	map javatyp type map object javasymbolnam symbol compositeprimarykeytyp composit primari kei type 
VARSIG9	entri javatyp type map object javasymbolnam symbol entri 
VARSIG8	javatyp type formbackingobject form back object 
VARSIG3	map javatyp type membertypeaddit member type addit findmethod find method 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	set javatyp type relevantdomaintyp relev domain type 
VARSIG4	map javatyp type javatyp type idtyp type 
COMMENTS	repres metadata applic wide convers servic gener method afterpropertiesset properti set overrid initializingbean initi bean lifecycl parent installlabelconvert instal label convert formatterregistri formatt registri registri regist convert method convert scaffold domain type associ product constructor identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata findmethod find method idtyp type type domain type gener convert requir domain type relevantdomaintyp relev domain type type gener convert requir compositeprimarykeytyp composit primari kei type requir convers type return type convert gener targettyp target type type convert requir methodnam gener requir idtyp type type target type requir gener 
VARSIG19	list methodmetadata metadata tostringmethod method 
VARSIG1	javatyp type aspectnam aspect 
VARSIG18	javasymbolnam symbol methodnam 
VARSIG0	identifi 
VARSIG17	javatyp type targettyp target type 
MTHSIG4	getstringtotypeconvertermethod type convert javatyp type targettyp target type javasymbolnam symbol methodnam javatyp type idtyp type 
VARSIG12	javatyp type targettyp target type 
MTHSIG5	gettojsonconvertermethod json convert javatyp type targettyp target type javasymbolnam symbol jsonmethodnam json 
VARSIG11	javasymbolnam symbol jsonmethodnam json 
MTHSIG6	gettostringconvertermethod convert javatyp type targettyp target type javasymbolnam symbol methodnam list methodmetadata metadata tostringmethod method 
VARSIG10	javatyp type targettyp target type 
MTHSIG7	gettypetostringlin type javatyp type targettyp target type targettypenam target type list methodmetadata metadata tostringmethod method 
MTHSIG0	conversionservicemetadata convers servic metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata map javatyp type membertypeaddit member type addit findmethod find method map javatyp type javatyp type idtyp type set javatyp type relevantdomaintyp relev domain type map javatyp type map object javasymbolnam symbol compositeprimarykeytyp composit primari kei type map javatyp type list methodmetadata metadata tostringmethod method 
VARSIG16	javasymbolnam symbol jsonmethodnam json 
MTHSIG1	getafterpropertiessetmethod properti set 
VARSIG15	javatyp type targettyp target type 
PACKAGE	springframework roo addon web mvc control convert 
MTHSIG2	getinstalllabelconvertersmethod instal label convert 
VARSIG14	javatyp type idtyp type 
MTHSIG3	getjsontoconvertermethod json convert javatyp type targettyp target type javasymbolnam symbol jsonmethodnam json 
VARSIG13	javasymbolnam symbol methodnam 
MTHSIG8	gettotypeconvertermethod type convert javatyp type targettyp target type javasymbolnam symbol methodnam membertypeaddit member type addit findmethod find javatyp type idtyp type 
CLASSES	conversionservicemetadata convers servic metadata 
METHODS	conversionservicemetadata convers servic metadata getafterpropertiessetmethod properti set getinstalllabelconvertersmethod instal label convert getjsontoconvertermethod json convert getstringtotypeconvertermethod type convert gettojsonconvertermethod json convert gettostringconvertermethod convert gettypetostringlin type gettotypeconvertermethod type convert 
VARSIG23	javatyp type targettyp target type 
VARSIG22	list methodmetadata metadata tostringmethod method 
VARSIG21	targettypenam target type 
VARSIG20	javatyp type targettyp target type 
VARSIG26	javatyp type idtyp type 
VARSIG25	membertypeaddit member type addit findmethod find 
VARSIG24	javasymbolnam symbol methodnam 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata findmethod find method idtyp type relevantdomaintyp relev domain type compositeprimarykeytyp composit primari kei type tostringmethod method formbackingobject form back object entri targettyp target type jsonmethodnam json targettyp target type methodnam idtyp type targettyp target type jsonmethodnam json targettyp target type methodnam tostringmethod method targettyp target type targettypenam target type tostringmethod method targettyp target type methodnam findmethod find idtyp type base convert instal label convert compositeprimarykeytyp composit primari kei type findmethod find method idtyp type relevantdomaintyp relev domain type tostringmethod method methodnam bodybuild bodi builder sortedrelevantdomaintyp sort relev domain type bodybuild bodi builder methodnam name simplenam simpl toidmethodnam totypemethodnam type totypeconvertermethod type convert stringtotypemethodnam type targettyp target type jsonmethodnam json name jsontoconvertermethod json convert tojsonconvertermethod json convert parametertyp paramet type parameternam paramet name methodnam converterjavatyp convert type base name base typenam type bodybuild bodi builder converterjavatyp convert type idtypenam type bodybuild bodi builder methodnam converterjavatyp convert type base name base targettypenam target type bodybuild bodi builder converterjavatyp convert type targettypenam target type bodybuild bodi builder totypeconvertermethod type convert converterjavatyp convert type bodybuild bodi builder 
