VARSIG7	methodmetadata metadata 
VARSIG6	memberholdingtypedetail member hold type detail typedetail type detail 
VARSIG3	transact 
VARSIG2	javatyp type entiti 
VARSIG5	javatyp type javatyp type 
VARSIG4	javatyp type entiti 
COMMENTS	conveni method creat mock test entiti entiti lookup requir type detail except pars verifi request entiti exist file exist creat mock test entiti silent return mock test file exist entiti produc mock test requir file exist determin mock infrastructur instal entiti demo usabl file exist determin test infrastructur instal demo usabl check creat test test method creat instanc entiti test 
CLASSES	integrationtestoperationsimpl integr test oper impl 
VARSIG1	javatyp type entiti 
VARSIG0	javatyp type entiti 
METHODS	getent entiti isintegrationtestinstallationposs integr test instal newintegrationtest integr test newintegrationtest integr test newmocktest mock test newteststub test stub 
MTHSIG4	newmocktest mock test javatyp type entiti 
MTHSIG5	newteststub test stub javatyp type javatyp type 
MTHSIG0	getent entiti javatyp type entiti 
MTHSIG1	isintegrationtestinstallationposs integr test instal 
PACKAGE	springframework roo addon test 
MTHSIG2	newintegrationtest integr test javatyp type entiti 
MTHSIG3	newintegrationtest integr test javatyp type entiti transact 
VARIABLES	entiti entiti entiti transact entiti javatyp type typedetail type detail junit test dataondemandoper data demand oper memberdetailsscann member detail scanner metadataservic metadata servic projectoper project oper typelocationservic type locat servic typemanagementservic type manag servic cid cid path declaredbymetadataid declar metadata annot config method methodannot annot methodbuild builder cidbuild cid builder declaredbymetadataid declar metadata annot config method methodannot annot bodybuild bodi builder cid memberdetail member detail countmethod count method countmethod count methodbuild builder cidbuild cid builder declaredbymetadataid declar metadata annot config method methodannot annot governortypedetail governor type detail memberdetail member detail bodybuild bodi builder methodbuild builder cidbuild cid builder fieldbuild field builder field 
