VARSIG7	enablesnapshot enabl snapshot 
VARSIG6	url 
VARSIG9	object obj 
VARSIG8	repositori 
VARSIG3	url 
VARSIG2	 
VARSIG5	 
VARSIG4	 
COMMENTS	simplifi immut represent repositori structur model maven ivi conveni constructor creat repositori instanc xml element element repositori definit requir constructor snapshot disabl repositori requir repositori option url repositori url requir constructor snapshot option enabl repositori requir repositori option url repositori url requir enablesnapshot enabl snapshot snapshot allow return xml element repositori document document creat element requir tagnam tag element creat requir element repositori repositori repositori exist url repositori url snapshot enabl enablesnapshot enabl snapshot 
VARSIG1	 
VARSIG0	element element 
MTHSIG4	equal object obj 
MTHSIG5	getel element document document tagnam tag 
VARSIG11	tagnam tag 
MTHSIG6	getid 
VARSIG10	document document 
MTHSIG7	getnam 
MTHSIG0	repositori element element 
MTHSIG1	repositori url 
PACKAGE	springframework roo project 
MTHSIG2	repositori url enablesnapshot enabl snapshot 
MTHSIG3	compareto compar repositori 
MTHSIG8	geturl url 
MTHSIG9	hashcod hash code 
MTHSIG11	tostr 
CLASSES	repositori 
METHODS	repositori repositori repositori compareto compar equal getel element getid getnam geturl url hashcod hash code isenablesnapshot enabl snapshot tostr 
MTHSIG10	isenablesnapshot enabl snapshot 
VARIABLES	element url url enablesnapshot enabl snapshot obj document tagnam tag enablesnapshot enabl snapshot url snapshotsel snapshot element result repositoryel repositori element builder 
