VARSIG3	object obj 
VARSIG2	filter 
COMMENTS	simplifi immut represent filter conveni constructor creat filter instanc xml element element properti definit requir conveni constructor creat filter instanc properti requir filter 
CLASSES	filter 
VARSIG1	 
VARSIG0	element element 
METHODS	filter filter compareto compar equal getvalu hashcod hash code tostr 
MTHSIG4	getvalu 
MTHSIG5	hashcod hash code 
MTHSIG6	tostr 
MTHSIG0	filter element element 
MTHSIG1	filter 
PACKAGE	springframework roo project 
MTHSIG2	compareto compar filter 
MTHSIG3	equal object obj 
VARIABLES	element obj prime result builder 
