VARSIG6	object obj 
VARSIG3	columns column size 
VARSIG2	columnnam column 
VARSIG5	columndefinit column definit 
VARSIG4	scale 
COMMENTS	repres entiti identifi instanc immut constructor fieldnam field requir fieldtyp field type requir columnnam column requir columns column size scale columndefinit column definit 
CLASSES	identifi 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	javasymbolnam symbol fieldnam field 
METHODS	identifi equal getcolumndefinit column definit getcolumnnam column getcolumns column size getfieldnam field getfieldtyp field type getscal scale hashcod hash code tostr 
MTHSIG4	getcolumns column size 
MTHSIG5	getfieldnam field 
MTHSIG6	getfieldtyp field type 
MTHSIG7	getscal scale 
MTHSIG0	identifi javasymbolnam symbol fieldnam field javatyp type fieldtyp field type columnnam column columns column size scale columndefinit column definit 
MTHSIG1	equal object obj 
PACKAGE	springframework roo addon jpa identifi 
MTHSIG2	getcolumndefinit column definit 
MTHSIG3	getcolumnnam column 
VARIABLES	fieldnam field fieldtyp field type columnnam column columns column size scale columndefinit column definit obj columndefinit column definit columnnam column columns column size fieldnam field fieldtyp field type scale prime result 
MTHSIG8	hashcod hash code 
MTHSIG9	tostr 
