VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	except 
VARSIG8	option 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	requiredtyp requir type 
COMMENTS	convers cloud foundri model class 
CLASSES	cloudfileconvert cloud file convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu getfileopt file option support 
VARSIG12	requiredtyp requir type 
VARSIG11	 
VARSIG10	file 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo addon cloud foundri convert 
MTHSIG2	getfileopt file option file 
MTHSIG3	support requiredtyp requir type optioncontext option context 
VARSIG13	optioncontext option context 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target option file requiredtyp requir type optioncontext option context session appnam app path file option line option 
