VARSIG3	filenam 
VARSIG2	expectedcont expect content 
COMMENTS	unit test link jpaoperationsimpl jpa oper impl fixtur creat link inputstream input stream time read spring applic context pom applic context xml requir fresh stream creat link inputstream input stream time read pom pom pom xml requir fresh stream mock object test hard ugli mock set exist persist xml invok check set exist persist xml invok check verifi mock link filemanag file manag ask write content file expectedcont expect content content expect written filenam file expect written replac dummi termin platform specif appli xmlutil xml util nodetostr node 
CLASSES	jpaoperationsimpltest jpa oper impl test 
VARSIG1	pom 
VARSIG0	appcontext app context 
METHODS	getappcontextinputstream app context input stream getpominputstream pom input stream setup set testconfigurejpaforh inmemoryandhibernateandjndifornewproject test configur jpa memori hibern jndi project testconfigurejpaforh inmemoryandhibernatefornewproject test configur jpa memori hibern project verifyfileupd verifi file updat 
MTHSIG4	testconfigurejpaforh inmemoryandhibernatefornewproject test configur jpa memori hibern project 
MTHSIG5	verifyfileupd verifi file updat expectedcont expect content filenam 
MTHSIG0	getappcontextinputstream app context input stream appcontext app context 
MTHSIG1	getpominputstream pom input stream pom 
PACKAGE	springframework roo addon jpa 
MTHSIG2	setup set 
MTHSIG3	testconfigurejpaforh inmemoryandhibernateandjndifornewproject test configur jpa memori hibern jndi project 
VARIABLES	appcontext app context pom expectedcont expect content filenam app context applic context path dialect host jndi password user expect applic context expect jndi applic context expect persist xml memori hibern persist path persist unit pom pom path transact manag dialect jpaoper jpa oper mockfilemanag mock file manag mockpathresolv mock path resolv mockprojectoper mock project oper mockpropfileoper mock prop file oper ormprovid orm provid jdbcdatabas jdbc databas ormprovid orm provid jdbcdatabas jdbc databas textcaptor text captor normalisedcont normalis content 
