VARSIG7	tagnam tag 
VARSIG6	element contentel content element 
VARSIG9	candid 
VARSIG8	ioexcept except 
VARSIG3	defaultnam 
VARSIG2	viewnam view 
VARSIG5	titl 
VARSIG4	viewnam view 
COMMENTS	conveni implement link embeddedprovid embed provid offer method instal tagx jspx file make http request conveni creat readabl titl embeddedcompletor embed completor providernam provid origin readabl conveni clean view jspx viewnam view view clean defaultnam clean instal jspx file web inf view emb target project viewnam view jspx file instal requir titl titl displai requir viewnam view altern contentel content element dom element includ add document namespac instal tagx file web inf tag emb target project tagnam tag helper determin provid support implement candid provid completor completor offer implement provid support send http request roo infrastructur urlstr url str url result request 
VARSIG1	 
VARSIG0	providernam provid 
MTHSIG4	isprovidersupport provid support candid embeddedcompletor embed completor completor 
VARSIG12	urlstr url str 
MTHSIG5	sendhttpgetrequest send http request urlstr url str 
VARSIG11	embeddedcompletor embed completor completor 
VARSIG10	embeddedcompletor embed completor completor 
MTHSIG0	gettitl titl providernam provid 
MTHSIG1	getviewnam view viewnam view defaultnam 
PACKAGE	springframework roo addon web mvc embed 
MTHSIG2	installjspx instal jspx viewnam view titl element contentel content element 
MTHSIG3	installtagx instal tagx tagnam tag 
VARSIG13	ioexcept except 
CLASSES	abstractembeddedprovid embed provid 
METHODS	gettitl titl getviewnam view installjspx instal jspx installtagx instal tagx isprovidersupport provid support sendhttpgetrequest send http request 
VARIABLES	providernam provid viewnam view defaultnam viewnam view titl contentel content element tagnam tag candid completor completor urlstr url str logger filemanag file manag urlinputstreamservic url input stream servic jspoper jsp oper pathresolv path resolv name jspx document div tagx inputstream input stream outputstream output stream result inputstream input stream url 
