VARSIG7	webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata 
VARSIG6	methodmetadata metadata 
VARSIG9	downstreamdepend downstream depend 
VARSIG8	upstreamdepend upstream depend 
VARSIG3	ioexcept except 
VARSIG2	relativeprojectfileloc rel project file locat 
VARSIG5	webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata 
VARSIG4	metadataidentificationstr metadata identif 
COMMENTS	metadata listen respons instal web mvc jsp artifact solr search addon instal search tagx instal search jspx add document namespac interest accessor physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process 
CLASSES	solrjspmetadatalisten solr jsp metadata listen 
VARSIG1	relativetemplateloc rel templat locat 
VARSIG0	componentcontext compon context context 
METHODS	activ copyartifact copi artifact getprovidestyp type getsearchdocu search document installmvcartifact instal mvc artifact notifi 
MTHSIG4	getsearchdocu search document webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata 
MTHSIG5	installmvcartifact instal mvc artifact webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata 
MTHSIG6	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	copyartifact copi artifact relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat 
PACKAGE	springframework roo addon solr 
MTHSIG2	metadataidentificationstr metadata identif 
MTHSIG3	getprovidestyp type 
VARIABLES	context relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat metadataidentificationstr metadata identif webscaffoldmetadata web scaffold metadata webscaffoldmetadata web scaffold metadata upstreamdepend upstream depend downstreamdepend downstream depend filemanag file manag formbackingobject formback object javatyp type jpaactiverecordmetadata jpa activ record metadata memberdetailsscann member detail scanner menuoper menu oper metadatadependencyregistri metadata depend registri metadataservic metadata servic pathresolv path resolv persistencememberloc persist member locat tilesoper tile oper typelocationservic type locat servic webscaffoldmetadata web scaffold metadata xmlroundtripfilemanag xml trip file manag projectfileloc project file locat inputstream input stream outputstream output stream path solrwebsearchmetadatakeystr solr web search metadata kei websearchmetadata web search metadata builder document div pagesearch search idfield field resultt result tabl facetfield facet field fieldcount field counter formbackingclassorinterfacedetail formback detail memberdetail member detail identifieraccessor identifi accessor versionaccessor version accessor field columnel column element searchfacet search facet searchfield search field path foldernam folder javatyp type path 
