VARSIG3	javatyp type entiti 
VARSIG2	transact 
VARSIG4	javatyp type javatyp type 
COMMENTS	link integrationtestoperationsimpl integr test oper impl check exist meta inf persist xml meta inf persist xml exist creat integr test entiti automat produc data demand dod exist silent return integr test file exist entiti entiti produc integr test requir creat integr test entiti automat produc data demand dod exist silent return integr test file exist entiti entiti produc integr test requir transact test wrap spring transact creat mock test entiti silent return mock test file exist entiti produc mock test requir creat test stub silent return test file exist javatyp type produc test stub requir 
CLASSES	integrationtestoper integr test oper 
VARSIG1	javatyp type entiti 
VARSIG0	javatyp type entiti 
METHODS	isintegrationtestinstallationposs integr test instal newintegrationtest integr test newintegrationtest integr test newmocktest mock test newteststub test stub 
MTHSIG4	newteststub test stub javatyp type javatyp type 
MTHSIG0	isintegrationtestinstallationposs integr test instal 
MTHSIG1	newintegrationtest integr test javatyp type entiti 
PACKAGE	springframework roo addon test 
MTHSIG2	newintegrationtest integr test javatyp type entiti transact 
MTHSIG3	newmocktest mock test javatyp type entiti 
VARIABLES	entiti entiti transact entiti javatyp type 
