VARSIG2	object obj 
COMMENTS	displai addon symbol command complet chang field ensur getkei kei return uniqu 
CLASSES	addonbundlesymbolicnam add bundl symbol 
VARSIG1	addonbundlesymbolicnam add bundl symbol 
VARSIG0	kei 
METHODS	addonbundlesymbolicnam add bundl symbol compareto compar equal getkei kei hashcod hash code tostr 
MTHSIG4	hashcod hash code 
MTHSIG5	tostr 
MTHSIG0	addonbundlesymbolicnam add bundl symbol kei 
MTHSIG1	compareto compar addonbundlesymbolicnam add bundl symbol 
PACKAGE	springframework roo addon roobot client 
MTHSIG2	equal object obj 
MTHSIG3	getkei kei 
VARIABLES	kei obj kei builder 
