VARSIG7	referencedcolumnnam referenc column 
VARSIG6	joincolumnnam join column 
VARSIG3	cardin cardin 
VARSIG2	javasymbolnam symbol fieldnam field 
VARSIG5	fetch fetch 
VARSIG4	list annotationmetadatabuild annot metadata builder annot 
COMMENTS	properti side relationship call refer order lineitem item link lineitem item refer order limit support collect map reflect pragmat goal roo fact user edit gener file hand field intend jsr creat manytoon joincolumn join column annot 
CLASSES	referencefield refer field 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	physicaltypeidentifi physic type identifi 
METHODS	referencefield refer field decorateannotationslist decor annot list getfetch fetch getjoincolumnnam join column getreferencedcolumnnam referenc column setfetch set fetch setjoincolumnnam set join column setreferencedcolumnnam set referenc column 
MTHSIG4	getreferencedcolumnnam referenc column 
MTHSIG5	setfetch set fetch fetch fetch 
MTHSIG6	setjoincolumnnam set join column joincolumnnam join column 
MTHSIG7	setreferencedcolumnnam set referenc column referencedcolumnnam referenc column 
MTHSIG0	referencefield refer field physicaltypeidentifi physic type identifi javatyp type fieldtyp field type javasymbolnam symbol fieldnam field cardin cardin 
MTHSIG1	decorateannotationslist decor annot list list annotationmetadatabuild annot metadata builder annot 
PACKAGE	springframework roo classpath oper jsr jsr 
MTHSIG2	getfetch fetch 
MTHSIG3	getjoincolumnnam join column 
VARIABLES	physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field cardin annot fetch joincolumnnam join column referencedcolumnnam referenc column cardin fetch joincolumnnam join column referencedcolumnnam referenc column attribut joincolumnattr join column attr 
