VARSIG3	javatyp type javatyp type 
VARSIG2	list javatyp type typestoimport type 
VARSIG5	javatyp type javatyp type 
VARSIG4	javatyp type javatyp type 
COMMENTS	repres import compil unit resolv type express simpl type requir fulli qualifi type explicitli regist note verif perform ensur legal conflict exist link isadditionleg addit legal javatyp type verif typetoimport type regist explicitli regist import note verif perform ensur legal conflict exist link isadditionleg addit legal javatyp type verif typestoimport type element explicitli regist import note verif perform ensur legal conflict exist link isadditionleg addit legal javatyp type verif typestoimport type element compil unit belong access regist import unmodifi represent regist import empti present link javatyp type legal present link addimport add javatyp type consid legal present link javatyp type type link datatyp data type type exist conflict regist propos type note legal add type compil unit requir implement unawar type javatyp type present type legal present link addimport add javatyp type determin present link javatyp type fulli qualifi form simpl form link datatyp data type variabl link datatyp data type primit regist compil unit lang note advanc implement determin type requir javatyp type lookup requir fulli qualifi form simpl form automat invok link isadditionleg addit legal javatyp type link addimport add javatyp type link isfullyqualifiedformrequir fulli qualifi form requir javatyp type return result caller automat attempt link javatyp type simpl form javatyp type automat regist lookup simplifi requir fulli qualifi form simpl form 
CLASSES	importregistrationresolv registr resolv 
VARSIG1	javatyp type typestoimport type 
VARSIG0	javatyp type typetoimport type 
METHODS	addimport add addimport add import addimport add import getcompilationunitpackag compil unit getregisteredimport regist import isadditionleg addit legal isfullyqualifiedformrequir fulli qualifi form requir isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto 
MTHSIG4	getregisteredimport regist import 
MTHSIG5	isadditionleg addit legal javatyp type javatyp type 
MTHSIG6	isfullyqualifiedformrequir fulli qualifi form requir javatyp type javatyp type 
MTHSIG7	isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto javatyp type javatyp type 
MTHSIG0	addimport add javatyp type typetoimport type 
MTHSIG1	addimport add import javatyp type typestoimport type 
PACKAGE	springframework roo model 
MTHSIG2	addimport add import list javatyp type typestoimport type 
MTHSIG3	getcompilationunitpackag compil unit 
VARIABLES	typetoimport type typestoimport type typestoimport type javatyp type javatyp type javatyp type 
