VARSIG7	paddingrequir pad requir 
VARSIG6	 
VARSIG9	 
VARSIG8	underlinerequir underlin requir 
VARSIG3	head 
VARSIG2	head 
VARSIG5	columnnumb column number 
VARSIG4	valu 
COMMENTS	listen shell event support automat git repositori commit 
CLASSES	shelltablerender shell tabl render 
VARSIG1	head 
VARSIG0	titl 
METHODS	shelltablerender shell tabl render addcolumn add column addrow add row getcolumnwidth column width getoutput output getpad pad getunderlin underlin getrepeatingchar repeat char 
MTHSIG4	getoutput output 
MTHSIG5	getpad pad paddingrequir pad requir 
MTHSIG6	getunderlin underlin underlinerequir underlin requir 
VARSIG10	repeat 
MTHSIG7	getrepeatingchar repeat char repeat 
MTHSIG0	shelltablerender shell tabl render titl head 
MTHSIG1	addcolumn add column head 
PACKAGE	springframework roo addon cloud foundri 
MTHSIG2	addrow add row valu 
MTHSIG3	getcolumnwidth column width columnnumb column number 
VARIABLES	titl head head head valu columnnumb column number paddingrequir pad requir underlinerequir underlin requir repeat columnmap column map titl column pad posit list list stringlist list largestvalu largest tabl longestrow longest row entri timetostop time list columnwidth column width text titlebuild titl builder titlelengthpluspad titl length pad pad emphasi extra 
