VARSIG7	methodmetadata metadata 
VARSIG6	methodmetadata metadata 
VARSIG9	itdtypedetail type detail itdtypedetail type detail 
VARSIG8	methodmetadata metadata 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link tostringmetadata metadata exclud cyclic refer roo track 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARSIG12	path path 
MTHSIG5	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARSIG11	javatyp type javatyp type 
MTHSIG6	createlocalidentifi creat local identifi javatyp type javatyp type path path 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon tostr 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
CLASSES	tostringmetadataprovid metadata provid 
METHODS	activ deactiv getmetadata metadata getlocalmidtorequest local mid request getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam itdtypedetail type detail metadataidentificationstr metadata identif javatyp type path memberdetail member detail method locatedaccessor locat accessor governortyp governor type javatyp type path 
