VARSIG7	viewnam view 
VARSIG6	except 
VARSIG9	candid 
VARSIG8	defaultnam 
VARSIG3	titl 
VARSIG2	viewnam view 
VARSIG5	urlstr url str 
VARSIG4	element contentel content element 
COMMENTS	conveni implement link embeddedprovid embed provid offer method instal tagx jspx file make http request instal tagx file web inf tag emb target project tagnam tag instal jspx file web inf view emb target project viewnam view jspx file instal requir titl titl displai requir viewnam view altern contentel content element dom element includ add document namespac send http request roo infrastructur urlstr url str url result request conveni clean view jspx viewnam view view clean defaultnam clean helper determin provid support implement candid provid completor completor offer implement provid support conveni creat readabl titl embeddedcompletor embed completor providernam provid origin readabl 
VARSIG1	ioexcept except 
VARSIG0	tagnam tag 
MTHSIG4	isprovidersupport provid support candid embeddedcompletor embed completor completor 
VARSIG12	providernam provid 
MTHSIG5	gettitl titl providernam provid 
VARSIG11	embeddedcompletor embed completor completor 
VARSIG10	embeddedcompletor embed completor completor 
MTHSIG0	installtagx instal tagx tagnam tag 
MTHSIG1	installjspx instal jspx viewnam view titl element contentel content element 
PACKAGE	springframework roo addon web mvc embed 
MTHSIG2	sendhttpgetrequest send http request urlstr url str 
MTHSIG3	getviewnam view viewnam view defaultnam 
VARSIG13	 
CLASSES	abstractembeddedprovid embed provid 
METHODS	installtagx instal tagx installjspx instal jspx sendhttpgetrequest send http request getviewnam view isprovidersupport provid support gettitl titl 
VARIABLES	tagnam tag viewnam view titl contentel content element urlstr url str viewnam view defaultnam candid completor completor providernam provid logger filemanag file manag httpservic http servic jspoper jsp oper projectoper project oper tagx jspx document div result url name 
