VARSIG3	javapackag thepackag 
VARSIG2	javapackag thepackag 
VARSIG4	ioexcept except 
COMMENTS	implement link conversionserviceoper convers servic oper test 
CLASSES	conversionserviceoperationsimpl convers servic oper impl 
VARSIG1	typelocationservic type locat servic typelocationservic type locat servic 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	conversionserviceoperationsimpl convers servic oper impl conversionserviceoperationsimpl convers servic oper impl installconversionservic instal convers servic installjavaclass instal 
MTHSIG0	conversionserviceoperationsimpl convers servic oper impl 
MTHSIG1	conversionserviceoperationsimpl convers servic oper impl filemanag file manag filemanag file manag typelocationservic type locat servic typelocationservic type locat servic 
PACKAGE	springframework roo addon web mvc control convert 
MTHSIG2	installconversionservic instal convers servic javapackag thepackag 
MTHSIG3	installjavaclass instal javapackag thepackag 
VARIABLES	filemanag file manag typelocationservic type locat servic thepackag thepackag filemanag file manag typelocationservic type locat servic webmvcoper web mvc oper javatyp type physicalpath physic path templat input mutablefil mutabl file 
