VARSIG7	javatyp type javatyp type 
VARSIG6	javatyp type javatyp type 
VARSIG8	simpletypenam simpl type 
VARSIG3	javatyp type javatyp type 
VARSIG2	javapackag compilationunitpackag compil unit 
VARSIG5	javatyp type candid 
VARSIG4	javatyp type javatyp type 
COMMENTS	implement link importregistrationresolv registr resolv type variabl primit type legal isn exist registr conflict conflict detect primit type variabl fulli qualifi form explicit registr fulli qualifi add simpl fulli qualifi form determin present simpl type lang simpletypenam simpl type simpl type requir type declar lang 
CLASSES	importregistrationresolverimpl registr resolv impl 
VARSIG1	javatyp type 
VARSIG0	javatyp type 
METHODS	importregistrationresolverimpl registr resolv impl addimport add getcompilationunitpackag compil unit getregisteredimport regist import isadditionleg addit legal isfullyqualifiedformrequir fulli qualifi form requir isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto ispartofjavalang lang 
MTHSIG4	isadditionleg addit legal javatyp type javatyp type 
MTHSIG5	isfullyqualifiedformrequir fulli qualifi form requir javatyp type javatyp type 
MTHSIG6	isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto javatyp type javatyp type 
MTHSIG7	ispartofjavalang lang simpletypenam simpl type 
MTHSIG0	importregistrationresolverimpl registr resolv impl javapackag compilationunitpackag compil unit 
MTHSIG1	addimport add javatyp type javatyp type 
PACKAGE	springframework roo model 
MTHSIG2	getcompilationunitpackag compil unit 
MTHSIG3	getregisteredimport regist import 
VARIABLES	compilationunitpackag compil unit javatyp type javatyp type candid javatyp type javatyp type simpletypenam simpl type javalangsimpletypenam lang simpl type name compilationunitpackag compil unit registeredimport regist import 
