VARSIG7	element tableel tabl element 
VARSIG6	inputstream input stream inputstream input stream 
VARSIG9	element foreignkeyel foreign kei element 
VARSIG8	element columnel column element 
VARSIG3	inputstream input stream inputstream input stream 
VARSIG2	except 
VARSIG5	except 
VARSIG4	emptystackexcept empti stack except 
COMMENTS	assist convert link databas xml dom sax don process option element roo transform setoutputproperti set output properti outputkei output doctyp system http torqu dtd databas dtd 
VARSIG19	export 
VARSIG1	inputstream input stream inputstream input stream 
VARSIG18	set foreignkei foreign kei foreignkei foreign 
VARSIG0	inputstream input stream inputstream input stream 
VARSIG17	indexcolumn column indexcolumn column 
MTHSIG4	getdatabasedocu databas document databas databas 
VARSIG12	element optionel option element 
MTHSIG5	addforeignkeyel add foreign kei element set foreignkei foreign kei foreignkei foreign export element tableel tabl element document document 
VARSIG11	element referenceel refer element 
MTHSIG6	createoptionel creat option element kei document document 
VARSIG10	element optionel option element 
MTHSIG7	addindic add indic tabl tabl element tableel tabl element indextyp type indextyp type 
VARSIG31	element indexcolumnel column element 
MTHSIG0	readschemawithdom read schema dom inputstream input stream inputstream input stream 
VARSIG16	 
MTHSIG1	readschema read schema inputstream input stream inputstream input stream 
VARSIG15	column column 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	readdatabas read databas inputstream input stream inputstream input stream 
VARSIG14	tabl tabl 
MTHSIG3	readdatabasewithdom read databas dom inputstream input stream inputstream input stream 
VARSIG13	databas databas 
VARSIG30	element element 
CLASSES	databasexmlutil databas xml util 
VARSIG29	indextyp type indextyp type 
VARSIG28	element tableel tabl element 
METHODS	readschemawithdom read schema dom readschema read schema readdatabas read databas readdatabasewithdom read databas dom getdatabasedocu databas document addforeignkeyel add foreign kei element createoptionel creat option element addindic add indic 
VARSIG23	refer refer 
VARSIG22	foreignkei foreign kei foreignkei foreign kei 
VARSIG21	document document 
VARSIG20	element tableel tabl element 
VARSIG27	tabl tabl 
VARSIG26	document document 
VARSIG25	 
VARSIG24	kei 
VARIABLES	inputstream input stream inputstream input stream inputstream input stream inputstream input stream tableel tabl element columnel column element foreignkeyel foreign kei element optionel option element referenceel refer element optionel option element databas tabl column indexcolumn column foreignkei foreign export tableel tabl element document foreignkei foreign kei refer kei document tabl tableel tabl element indextyp type element indexcolumnel column element local foreign foreign tabl descript refer updat delet indextyp type document databaseel databas element spf parser contenthandl content handler spf parser contenthandl content handler document databaseel databas element tabl tableel tabl element tabl columnel column element type datatypeandnam data type datatyp data type typenam type columns column size scale column foreignkeyel foreign kei element foreignkei foreign kei optionel option element referenceel refer element refer destinationpackag destin databas optionel option element document comment databaseel databas element tableel tabl element columnel column element indexel element indexcolumnel column element foreignkeyel foreign kei element foreigntablenam foreign tabl referenceel refer element option element indexcolumnel column element indexcolumn column 
