VARSIG7	object obj 
VARSIG6	element includ 
VARSIG8	resourc 
VARSIG3	filter 
VARSIG2	path directori 
VARSIG5	element resourc 
VARSIG4	list includ 
COMMENTS	simplifi immut represent maven resourc structur model maven creat immut link resourc directori link path directori requir filter filter occur creat immut link resourc directori link path directori requir filter filter occur includ list includ conveni constructor xml element repres maven resourc pars requir pars includ 
VARSIG1	filter 
VARSIG0	path directori 
MTHSIG4	getfilt filter 
MTHSIG5	getinclud includ 
MTHSIG6	hashcod hash code 
MTHSIG7	equal object obj 
MTHSIG0	resourc path directori filter 
MTHSIG1	resourc path directori filter list includ 
PACKAGE	springframework roo project 
MTHSIG2	resourc element resourc 
MTHSIG3	getdirectori directori 
MTHSIG8	compareto compar resourc 
MTHSIG9	getsimpledescript simpl descript 
CLASSES	resourc 
METHODS	resourc resourc resourc getdirectori directori getfilt filter getinclud includ hashcod hash code equal compareto compar getsimpledescript simpl descript tostr 
MTHSIG10	tostr 
VARIABLES	directori filter directori filter includ resourc includ obj directori filter includ directoryel directori element filteringel filter element includelist includ list builder tsc 
