VARSIG3	javapackag toplevelpackag top level 
VARSIG2	fullyqualifiednam fulli qualifi 
COMMENTS	record type 
CLASSES	lastusedimpl impl 
VARSIG1	javatyp type javatyp type 
VARSIG0	javapackag javapackag 
METHODS	setpackag set settyp set type shorten gettoplevelpackag top level settoplevelpackag set top level getjavatyp type getjavapackag 
MTHSIG4	settoplevelpackag set top level javapackag toplevelpackag top level 
MTHSIG5	getjavatyp type 
MTHSIG6	getjavapackag 
MTHSIG0	setpackag set javapackag javapackag 
MTHSIG1	settyp set type javatyp type javatyp type 
PACKAGE	springframework roo classpath convert 
MTHSIG2	shorten fullyqualifiednam fulli qualifi 
MTHSIG3	gettoplevelpackag top level 
VARIABLES	javapackag javatyp type fullyqualifiednam fulli qualifi toplevelpackag top level javapackag javatyp type shell toplevelpackag top level 
