VARSIG7	javasymbolnam symbol menuitemid menu item 
VARSIG6	javasymbolnam symbol menucategorynam menu categori 
VARSIG9	link 
VARSIG8	globalmessagecod global messag code 
VARSIG3	globalmessagecod global messag code 
VARSIG2	menuitemlabel menu item label 
VARSIG5	idprefix prefix 
VARSIG4	link 
COMMENTS	link menuoper menu oper addit menu categori menu item categori menu item identifi exist overwritten replac addon determin categori menu item identifi clash addon menucategorynam menu categori identifi menu categori requir menuitemid menu item menu item identifi requir globalmessagecod global messag code messag code menu item requir link menu item link requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix addit menu categori menu item categori menu item identifi exist overwritten replac addon determin categori menu item identifi clash addon write messag code caller manag properti allow effici recommend categori identifi name convent menu categori label intent repres identifi diffenti categori addon recommend menu item identifi name convent menu item categori label menucategorynam menu categori menuitemid menu item globalmessagecod global messag code link idprefix prefix attempt locat unus finder menu item remov menucategorynam menu categori identifi menu categori requir allowedfindermenuid allow finder menu id finder menu id instal attempt locat menu item remov menucategorynam menu categori identifi menu categori requir menuitemnam menu item menu item identifi requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix 
VARSIG1	javasymbolnam symbol menuitemid menu item 
VARSIG0	javasymbolnam symbol menucategorynam menu categori 
VARSIG12	list allowedfindermenuid allow finder menu id 
VARSIG11	javasymbolnam symbol menucategorynam menu categori 
VARSIG10	idprefix prefix 
MTHSIG0	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix 
MTHSIG1	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item globalmessagecod global messag code link idprefix prefix 
VARSIG15	idprefix prefix 
PACKAGE	springframework roo addon web mvc jsp menu 
MTHSIG2	cleanupfindermenuitem clean finder menu item javasymbolnam symbol menucategorynam menu categori list allowedfindermenuid allow finder menu id 
VARSIG14	javasymbolnam symbol menuitemnam menu item 
MTHSIG3	cleanupmenuitem clean menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemnam menu item idprefix prefix 
VARSIG13	javasymbolnam symbol menucategorynam menu categori 
CLASSES	menuoper menu oper 
METHODS	addmenuitem add menu item addmenuitem add menu item cleanupfindermenuitem clean finder menu item cleanupmenuitem clean menu item 
VARIABLES	menucategorynam menu categori menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix menucategorynam menu categori menuitemid menu item globalmessagecod global messag code link idprefix prefix menucategorynam menu categori allowedfindermenuid allow finder menu id menucategorynam menu categori menuitemnam menu item idprefix prefix menu item prefix finder menu item prefix 
