VARSIG7	methodmetadatabuild metadata builder 
VARSIG6	fieldmetadatabuild field metadata builder 
VARSIG9	javatyp type type 
VARSIG8	javatyp type type 
VARSIG3	javatyp type aspect 
VARSIG2	classorinterfacetypedetail type detail governor 
VARSIG5	constructormetadatabuild constructor metadata builder 
VARSIG4	privilegedaspect privileg aspect 
COMMENTS	assist build link itdtypedetail type detail instanc method includ constructor accept argument automat ignor attempt add link identifiablejavastructur identifi structur declaredbymetadataid declar metadata instanc construct addit accept link invocablemembermetadata invoc member metadata verifi link invocablemembermetadata invoc member metadata getbodi bodi detect program error result request member includ provid actual execut bodi member field constructor base exist exist requir constructor declaredbymetadataid declar metadata governor requir aspect requir privilegedaspect privileg aspect addannot add annot 
VARSIG1	declaredbymetadataid declar metadata 
VARSIG0	itdtypedetail type detail exist 
MTHSIG4	onaddconstructor add constructor constructormetadatabuild constructor metadata builder 
VARSIG12	declaredmethodannotationdetail declar annot detail declaredmethodannotationdetail declar annot detail 
MTHSIG5	onaddfield add field fieldmetadatabuild field metadata builder 
VARSIG11	declaredfieldannotationdetail declar field annot detail declaredfieldannotationdetail declar field annot detail 
MTHSIG6	onaddmethod add methodmetadatabuild metadata builder 
VARSIG10	annotationmetadatabuild annot metadata builder 
MTHSIG7	onaddextendstyp add type javatyp type type 
MTHSIG0	itdtypedetailsbuild type detail builder itdtypedetail type detail exist 
MTHSIG1	itdtypedetailsbuild type detail builder declaredbymetadataid declar metadata classorinterfacetypedetail type detail governor javatyp type aspect privilegedaspect privileg aspect 
PACKAGE	springframework roo classpath detail 
MTHSIG2	build 
VARSIG14	annotationmetadata annot metadata annotationmetadata annot metadata 
MTHSIG3	getimportregistrationresolv registr resolv 
VARSIG13	classorinterfacetypedetail type detail classorinterfacetypedetail type detail 
MTHSIG8	onaddimplementtyp add implement type javatyp type type 
MTHSIG9	onaddannot add annot annotationmetadatabuild annot metadata builder 
MTHSIG13	addtypeannot add type annot annotationmetadata annot metadata annotationmetadata annot metadata 
MTHSIG11	addmethodannot add annot declaredmethodannotationdetail declar annot detail declaredmethodannotationdetail declar annot detail 
MTHSIG12	addinnertyp add type classorinterfacetypedetail type detail classorinterfacetypedetail type detail 
CLASSES	itdtypedetailsbuild type detail builder 
METHODS	itdtypedetailsbuild type detail builder itdtypedetailsbuild type detail builder build getimportregistrationresolv registr resolv onaddconstructor add constructor onaddfield add field onaddmethod add onaddextendstyp add type onaddimplementtyp add implement type onaddannot add annot addfieldannot add field annot addmethodannot add annot addinnertyp add type addtypeannot add type annot 
MTHSIG10	addfieldannot add field annot declaredfieldannotationdetail declar field annot detail declaredfieldannotationdetail declar field annot detail 
VARIABLES	exist declaredbymetadataid declar metadata governor aspect privilegedaspect privileg aspect type type declaredfieldannotationdetail declar field annot detail declaredmethodannotationdetail declar annot detail classorinterfacetypedetail type detail annotationmetadata annot metadata privilegedaspect privileg aspect governor importregistrationresolv registr resolv aspect innertyp type fieldannot field annot methodannot annot declaredbi declar hasannot annot declaredbi declar hasannot annot 
