VARSIG7	javatyp type javatyp type 
VARSIG6	methodmetadata metadata findmethod find 
VARSIG9	javatyp type javatyp type 
VARSIG8	methodmetadata metadata identifieraccessormethod identifi accessor 
VARSIG3	javatyp type javatyp type 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	methodmetadata metadata identifieraccessormethod identifi accessor 
VARSIG4	fieldmetadata field metadata identifierfield identifi field 
COMMENTS	metadata link rooeditor roo editor process valu annot propertyeditorsupport properti editor support subclass governor doesn subclass creat represent desir output locat user defin field locat user defin locat user defin 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	tostr 
VARSIG12	javatyp type javatyp type 
MTHSIG5	getmetadataidentifertyp metadata identif type 
VARSIG11	methodmetadata metadata findmethod find 
MTHSIG6	createidentifi creat identifi javatyp type javatyp type path path 
VARSIG10	fieldmetadata field metadata identifierfield identifi field 
MTHSIG7	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG0	editormetadata editor metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata javatyp type javatyp type fieldmetadata field metadata identifierfield identifi field methodmetadata metadata identifieraccessormethod identifi accessor methodmetadata metadata findmethod find 
VARSIG16	metadataidentificationstr metadata identif 
MTHSIG1	getfield field 
VARSIG15	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon properti editor 
MTHSIG2	getgetastextmethod text javatyp type javatyp type methodmetadata metadata identifieraccessormethod identifi accessor 
VARSIG14	metadataidentificationstr metadata identif 
MTHSIG3	getsetastextmethod set text javatyp type javatyp type fieldmetadata field metadata identifierfield identifi field methodmetadata metadata findmethod find 
VARSIG13	path path 
MTHSIG8	getpath path metadataidentificationstr metadata identif 
MTHSIG9	isvalid valid metadataidentificationstr metadata identif 
CLASSES	editormetadata editor metadata 
METHODS	editormetadata editor metadata getfield field getgetastextmethod text getsetastextmethod set text tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata javatyp type identifierfield identifi field identifieraccessormethod identifi accessor findmethod find javatyp type identifieraccessormethod identifi accessor javatyp type identifierfield identifi field findmethod find javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type annot requiredsuperclass requir superclass fieldnam field fieldtyp field type userfield user field fieldbuild field builder returntyp type methodnam paramtyp type paramnam name usermethod user bodybuild bodi builder methodbuild builder paramtyp type paramnam name methodnam returntyp type usermethod user identifiertypenam identifi type bodybuild bodi builder methodbuild builder tsc 
