VARSIG6	object kei 
VARSIG3	object kei 
VARSIG2	object kei 
VARSIG5	object 
VARSIG4	object kei 
COMMENTS	builder link customdata custom data creat instanc scratch base exist link customdata custom data instanc 
CLASSES	customdatabuild custom data builder 
VARSIG1	customdata custom data exist 
VARSIG0	customdata custom data exist 
METHODS	customdatabuild custom data builder customdatabuild custom data builder build clear append keyset kei set remov size valu 
MTHSIG4	append customdata custom data exist 
MTHSIG5	object kei 
MTHSIG6	keyset kei set 
MTHSIG7	object kei object 
MTHSIG0	customdatabuild custom data builder 
MTHSIG1	customdatabuild custom data builder customdata custom data exist 
PACKAGE	springframework roo model 
MTHSIG2	build 
MTHSIG3	clear 
MTHSIG10	valu 
VARIABLES	exist exist kei kei kei kei customdata custom data 
MTHSIG8	remov object kei 
MTHSIG9	size 
