VARSIG7	testpath test path 
VARSIG6	fieldmetadata field metadata field 
VARSIG9	serverurl server url 
VARSIG8	 
VARSIG3	except 
VARSIG2	serverurl server url 
VARSIG5	fieldmetadata field metadata field 
VARSIG4	fieldmetadata field metadata field 
COMMENTS	properti file configur oper creat selenium testcas control javatyp type control test requir test option abort creation selenium test control creation instanc form back object add composit identifi field need add field add verif field plugin instal instal plugin interest type applic editor exist 
VARSIG19	document document 
VARSIG1	 
VARSIG18	fieldmetadata field metadata field 
VARSIG0	javatyp type control 
VARSIG17	fieldmetadata field metadata field 
MTHSIG4	clickandwaitcommand click wait command document document linktarget link target 
VARSIG12	linktarget link target 
MTHSIG5	typecommand type command document document fieldmetadata field metadata field 
VARSIG11	document document 
MTHSIG6	verifytextcommand verifi text command document document javatyp type formbackingtyp form back type fieldmetadata field metadata field 
VARSIG10	except 
MTHSIG7	converttoiniti convert initi fieldmetadata field metadata field 
MTHSIG0	isprojectavail project 
VARSIG16	javatyp type formbackingtyp form back type 
MTHSIG1	generatetest gener test javatyp type control serverurl server url 
VARSIG15	document document 
PACKAGE	springframework roo addon web selenium 
MTHSIG2	managetestsuit manag test suit testpath test path serverurl server url 
VARSIG14	fieldmetadata field metadata field 
MTHSIG3	installmavenplugin instal maven plugin 
VARSIG13	document document 
MTHSIG8	opencommand open command document document linktarget link target 
MTHSIG9	isspecialtyp special type javatyp type javatyp type 
CLASSES	seleniumoperationsimpl selenium oper impl 
METHODS	isprojectavail project generatetest gener test managetestsuit manag test suit installmavenplugin instal maven plugin clickandwaitcommand click wait command typecommand type command verifytextcommand verifi text command converttoiniti convert initi opencommand open command isspecialtyp special type 
VARSIG21	javatyp type javatyp type 
VARSIG20	linktarget link target 
VARIABLES	control serverurl server url field field field testpath test path serverurl server url document linktarget link target document field document formbackingtyp form back type field field document linktarget link target javatyp type logger filemanag file manag metadataservic metadata servic menuoper menu oper memberdetailsscann member detail scanner projectoper project oper webmetadataservic web metadata servic webscaffoldmetadataidentifi web scaffold metadata identifi webscaffoldmetadata web scaffold metadata formbackingtyp form back type relativetestfilepath rel test file path seleniumpath selenium path document templateinputstream templat input stream root tbodi formbackingobjectphysicaltypemetadata form back object physic type metadata formbackingclassorinterfacedetail form back detail memberdetail member detail javatypepersistencemetadatadetail type persist metadata detail fieldbuild field builder field relativetestfilepath rel test file path seleniumpath selenium path suit templateinputstream templat input stream projectmetadata project metadata root pathresolv path resolv pom document root configur plugin initi min cal datetimeformat time format style physicaltypeidentifi physic type identifi 
