VARSIG39	javatyp type type 
MTHSIG4	getplur plural javatyp type javatyp type metadataidentificationstr metadata identif 
VARSIG34	methodmetadata metadata 
MTHSIG5	isrooidentifi roo identifi javatyp type javatyp type memberdetail member detail memberdetail member detail 
VARSIG33	methodmetadata metadata 
MTHSIG6	isenumtyp type javatyp type javatyp type metadataservic metadata servic metadataservic metadata servic 
VARSIG32	metadataidentificationstr metadata identif 
MTHSIG7	isapplicationtyp applic type javatyp type javatyp type 
VARSIG31	memberdetail member detail memberdetail member detail 
MTHSIG0	getrelatedapplicationtypemetadata applic type metadata javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG38	metadataidentificationstr metadata identif 
MTHSIG1	getdependentapplicationtypemetadata depend applic type metadata javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG37	memberdetail member detail memberdetail member detail 
PACKAGE	springframework roo addon web mvc control detail 
MTHSIG2	getscaffoldeligiblefieldmetadata scaffold elig field metadata javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG36	javatyp type javatyp type 
MTHSIG3	getjavatypepersistencemetadatadetail type persist metadata detail javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG35	javatypepersistencemetadatadetail type persist metadata detail javatypepersistencemetadatadetail type persist metadata detail 
MTHSIG8	getdatepattern pattern javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG30	javatyp type javatyp type 
MTHSIG9	getdynamicfindermethodsandfield dynam finder method field javatyp type javatyp type memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
CLASSES	webmetadataserviceimpl web metadata servic impl 
VARSIG29	finder 
VARSIG28	methodmetadata metadata 
METHODS	getrelatedapplicationtypemetadata applic type metadata getdependentapplicationtypemetadata depend applic type metadata getscaffoldeligiblefieldmetadata scaffold elig field metadata getjavatypepersistencemetadatadetail type persist metadata detail getplur plural isrooidentifi roo identifi isenumtyp type isapplicationtyp applic type getdatepattern pattern getdynamicfindermethodsandfield dynam finder method field ispersistenceidentifierorversionmethod persist identifi version getjavatypemetadatadetail type metadata detail getcontrollerpathfortyp control path type registerdepend regist depend getmemberdetail member detail 
VARSIG23	metadataservic metadata servic metadataservic metadata servic 
VARSIG22	javatyp type javatyp type 
VARSIG21	memberdetail member detail memberdetail member detail 
VARSIG20	javatyp type javatyp type 
VARSIG27	metadataidentificationstr metadata identif 
