VARSIG7	existingdata exist data 
VARSIG6	requiredtyp requir type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	requiredtyp requir type 
VARSIG2	optioncontext option context 
VARSIG5	list complet 
VARSIG4	optioncontext option context 
COMMENTS	convers cloud foundri model class 
CLASSES	cloudcontrollerurlconvert cloud control url convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text support getallpossiblevalu valu 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	support requiredtyp requir type optioncontext option context 
PACKAGE	springframework roo addon cloud foundri convert 
MTHSIG2	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	requiredtyp requir type optioncontext option context requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target session 
