VARSIG3	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG2	list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
VARSIG4	memberholdingtypedetail member hold type detail kei 
COMMENTS	link memberholdingtypedetail member hold type detail specif implement link matcher match base type type mid 
CLASSES	typematch type matcher 
VARSIG1	declaredbi declar 
VARSIG0	customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei 
METHODS	typematch type matcher match getcustomdatakei custom data kei gettagvalu tag 
MTHSIG0	typematch type matcher customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei declaredbi declar 
MTHSIG1	match list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
PACKAGE	springframework roo classpath customdata tagger 
MTHSIG2	getcustomdatakei custom data kei 
MTHSIG3	gettagvalu tag memberholdingtypedetail member hold type detail kei 
VARIABLES	customdatakei custom data kei declaredbi declar memberholdingtypedetailslist member hold type detail list memberholdingtypedetail member hold type detail kei customdatakei custom data kei declaredbi declar type 
