VARSIG7	javasymbolnam symbol paramnam 
VARSIG6	findermetadatadetail finder metadata detail finderdetail finder detail 
VARSIG9	document propos 
VARSIG8	jspfilenam jsp filenam 
VARSIG3	fieldmetadata field metadata idfield field 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	fieldmetadata field metadata 
VARSIG4	methodmetadata metadata 
COMMENTS	listen link webscaffoldmetadata web scaffold metadata produc jsp request metadata work mid metadata depend javatyp type path web scaffold control can scaffold don manag jsp time instal web artifact spring mvc config miss todo remov call control command hold directori control directori jsp add creat menu item setup label support add list menu item finder scaffold finder roo add find menu item clean link finder remov disk chang updat creat physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv fallback listen metadatadependencyregistri metadata depend registri addlisten add listen activ metadata chang don worri physic type metadata monitor relev dod governor detect there wrong let gracefulli abort let ensur type detail work 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG12	imagepath imag path 
MTHSIG5	getprovidestyp type 
VARSIG11	downstreamdepend downstream depend 
MTHSIG6	installimag instal imag imagepath imag path 
VARSIG10	upstreamdepend upstream depend 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	metadataidentificationstr metadata identif 
MTHSIG3	writetodiskifnecessari write disk jspfilenam jsp filenam document propos 
VARSIG13	except 
CLASSES	jspmetadatalisten jsp metadata listen 
METHODS	activ deactiv writetodiskifnecessari write disk notifi getprovidestyp type installimag instal imag 
VARIABLES	context context metadataidentificationstr metadata identif idfield field finderdetail finder detail paramnam jspfilenam jsp filenam propos upstreamdepend upstream depend downstreamdepend downstream depend imagepath imag path web inf view filemanag file manag jspoper jsp oper menuoper menu oper metadatadependencyregistri metadata depend registri metadataservic metadata servic propfileoper prop file oper projectoper project oper tilesoper tile oper webmetadataservic web metadata servic formbackingobjecttypestolocalmid form back object type local mid webscaffoldmetadatakei web scaffold metadata kei webscaffoldmetadata web scaffold metadata formbackingtyp form back type memberdetail member detail formbackingtypemetadatadetail form back type metadata detail relatedtypemd type formbackingtypemetadata formback type metadata formbackingtypepersistencemetadata form back type persist metadata projectmetadata project metadata pathresolv path resolv eligiblefield elig field viewmanag view manag controllerpath control path destinationdirectori destin directori file listpath list path showpath path categorynam categori properti listpath list path menuitemid menu item listpath list path resourceid resourc pluralresourceid plural resourc javatypepersistencemetadatadetail type persist metadata detail fieldnam field field fieldresourceid field resourc typepersistencemetadatadetail type persist metadata detail menuitemid menu item allowedmenuitem allow menu item findermethodsdetail finder method detail findernam finder listpath list path finderlabel finder label origin javatyp type path metadataitem metadata item itdmetadata metadata itdtypedetail type detail localmid local mid pathresolv path resolv imagefil imag file 
