VARSIG7	except 
VARSIG6	url url 
VARSIG9	ioexcept except 
VARSIG8	ioexcept except 
VARSIG3	sourceantpath sourc ant path 
VARSIG2	except 
VARSIG5	replac 
VARSIG4	targetdirectori target directori 
COMMENTS	base oper class common method copi content directori resourc exist target directori sourceantpath sourc ant path sourc path targetdirectori target directori target directori 
CLASSES	abstractoper oper 
VARSIG1	templatenam templat 
VARSIG0	componentcontext compon context context 
METHODS	activ getdocumenttempl document templat copydirectorycont copi directori content 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getdocumenttempl document templat templatenam templat 
PACKAGE	springframework roo classpath oper 
MTHSIG2	copydirectorycont copi directori content sourceantpath sourc ant path targetdirectori target directori replac 
VARIABLES	context templatenam templat sourceantpath sourc ant path targetdirectori target directori replac url logger filemanag file manag context document templateinputstream templat input stream path url filenam file 
