VARSIG7	existingdata exist data 
VARSIG6	requiredtyp requir type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	requiredtyp requir type 
VARSIG2	 
VARSIG5	list complet 
VARSIG4	optioncontext option context 
COMMENTS	convers databas schema 
CLASSES	schemaconvert schema convert 
VARSIG1	optioncontext option context 
VARSIG0	requiredtyp requir type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
VARSIG11	except 
VARSIG10	schema schema 
MTHSIG0	support requiredtyp requir type optioncontext option context 
MTHSIG1	convertfromtext convert text requiredtyp requir type optioncontext option context 
PACKAGE	springframework roo addon dbre convert 
MTHSIG2	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	requiredtyp requir type optioncontext option context requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target schema dbremodelservic dbre model servic schema 
