VARSIG7	path path 
VARSIG6	javatyp type javatyp type 
VARSIG3	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG2	javatyp type aspectnam aspect 
VARSIG5	metadataidentificationstr metadata identif 
VARSIG4	itdfilenam filenam 
COMMENTS	link solrwebsearchmetadata solr web search metadata pars annot expect acquir bean info getter detail notifi getter info abort don getter creat metadata 
CLASSES	solrwebsearchmetadataprovid solr web search metadata provid 
VARSIG1	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
METHODS	activ getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG5	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
PACKAGE	springframework roo addon solr 
MTHSIG2	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARIABLES	context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path webscaffoldmetadataprovid web scaffold metadata provid annotationvalu annot valu javatyp type path webscaffoldmetadatakei web scaffold metadata kei webscaffoldmetadata web scaffold metadata targetobject target object solrmetadata solr metadata javatyp type path 
