VARSIG7	element origin 
VARSIG6	document propos 
VARSIG9	originaldocumentchang origin document chang 
VARSIG8	element propos 
VARSIG3	document origin 
VARSIG2	entri entri 
VARSIG5	document origin 
VARSIG4	document propos 
COMMENTS	util trip xml document creat base encod sha sha hash kei xml element kei base element attribut name valu child element attribut name conclud hash kei element element creat base encod hash kei uniqu kei compar origin document propos document adjust origin document adjust element attribut propos order attribut element origin document result adjust origin document read file system propos document determin jspviewmanag jsp view manag document adjust compar namespac declar origin propos document namespac origin miss compar propos add origin origin document read file system propos document determin jspviewmanag jsp view manag document adjust check propos element compar origin find add replac element propos element consid insert propos element origin document element match insert place holder find find place insert element find propos element element parent origin document parent add child parent add child root element resort parent add child root element resort element origin document match hash code exist hash code match user element user request hash code regener check element equal content replac origin propos element replac user set indic roo manag element hash code don match mark element user manag mark element user manag hash code don match walk document tree recurs check origin element compar propos find remov element propos element consid remov origin element propos document element match walk document tree recurs creat sha hash data arrai data hash hash input data 
VARSIG1	element element 
VARSIG0	nosuchalgorithmexcept algorithm except 
MTHSIG4	removeel remov element element origin element propos originaldocumentchang origin document chang 
VARSIG12	originaldocumentchang origin document chang 
MTHSIG5	equalel equal element element element 
VARSIG11	element propos 
MTHSIG6	sha sha data 
VARSIG10	element origin 
MTHSIG7	base base data 
MTHSIG0	calculateuniquekeyfor calcul uniqu kei element element 
VARSIG16	data 
MTHSIG1	comparedocu compar document document origin document propos 
VARSIG15	data 
PACKAGE	springframework roo support util 
MTHSIG2	checknamespac check namespac document origin document propos 
VARSIG14	element 
MTHSIG3	addorupdateel add updat element element origin element propos originaldocumentchang origin document chang 
VARSIG13	element 
CLASSES	xmlroundtriputil xml trip util 
METHODS	calculateuniquekeyfor calcul uniqu kei comparedocu compar document checknamespac check namespac addorupdateel add updat element removeel remov element equalel equal element sha sha base base 
VARIABLES	element entri origin propos origin propos origin propos originaldocumentchang origin document chang origin propos originaldocumentchang origin document chang data data digest attribut attrkvstor attr store attr originaldocumentadjust origin document adjust originaldocumentchang origin document chang nsnode node proposedchildren propos children node proposedel propos element proposedid propos originalel origin element placehold place holder originalpar origin parent originalelementhashcod origin element hash code originalchildren origin children node originalel origin element originalid origin proposedel propos element attribut customattributecount custom attribut counter node 
