VARSIG3	object obj 
VARSIG2	object argument 
COMMENTS	immut represent outcom pars shell note contain object instanc argument mutabl shell infrastructur restrict method target cli command argument accept link convert infrastructur argument need 
CLASSES	parseresult pars result 
VARSIG1	object instanc 
VARSIG0	 
METHODS	parseresult pars result getmethod getinst instanc getargu argument hashcod hash code equal tostr 
MTHSIG4	hashcod hash code 
MTHSIG5	equal object obj 
MTHSIG6	tostr 
MTHSIG0	parseresult pars result object instanc object argument 
MTHSIG1	getmethod 
PACKAGE	springframework roo shell 
MTHSIG2	getinst instanc 
MTHSIG3	getargu argument 
VARIABLES	instanc argument obj instanc argument length prime result tsc 
