VARSIG3	handler targethandl target handler 
VARSIG2	logrecord log record record 
VARSIG5	logrecord log record record 
VARSIG4	handler destin 
COMMENTS	defer public jdk link logrecord log record instanc target link handler regist target link handler instanti link logrecord log record instanc publish target link handler requir establish complex public infrastructur gui messag queue ioc contain establish infrastructur produc log messag ultim deliv target link handler recognit target link handler regist failur configur support infrastructur support fallback mode fallback mode fallback link handler receiv previou link logrecord log record instanc fallback mode automat trigger link logrecord log record publish fallback link level fallback mode trigger link flush link close involv target link handler regist creat instanc publish record link logrecord log record instanc fallback link handler event link level receiv fallbackhandl fallback handler publish event mandatori fallbackpushlevel fallback push level level trigger event public mandatori store log record intern target link handler target link handler defin 
CLASSES	deferredloghandl defer log handler 
VARSIG1	level fallbackpushlevel fallback push level 
VARSIG0	handler fallbackhandl fallback handler 
METHODS	deferredloghandl defer log handler close flush publish gettargethandl target handler settargethandl set target handler publishlogrecordsto publish log record 
MTHSIG4	gettargethandl target handler 
MTHSIG5	settargethandl set target handler handler targethandl target handler 
MTHSIG6	publishlogrecordsto publish log record handler destin 
MTHSIG0	deferredloghandl defer log handler handler fallbackhandl fallback handler level fallbackpushlevel fallback push level 
MTHSIG1	close 
PACKAGE	springframework roo support log 
MTHSIG2	flush 
MTHSIG3	publish logrecord log record record 
VARIABLES	fallbackhandl fallback handler fallbackpushlevel fallback push level record targethandl target handler destin record logrecord log record fallbackhandl fallback handler fallbackpushlevel fallback push level fallbackmod fallback mode targethandl target handler 
