VARSIG7	path path 
VARSIG6	javatyp type javatyp type 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	metadataidentificationstr metadata identif 
VARSIG3	fieldmetadata field metadata field 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	fieldmetadata field metadata field 
VARSIG4	fieldmetadata field metadata field 
COMMENTS	metadata link roojavabean roo bean getter setter produc metadata automat includ link beaninfometadata bean info metadata annot process valu annot add getter setter creat represent desir output obtain specif accessor contain normal compil unit introduc add field exist type introduct requir declar type locat accessor comput accessor type declar accessor decid produc accessor roo reason getter field obtain specif mutat contain normal compil unit introduc add field exist type introduct requir declar type locat mutat comput mutat comput mutat paramet type declar mutat comput mutat paramet name decid produc mutat disallow field roo 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	getmetadataidentifertyp metadata identif type 
MTHSIG5	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG6	getjavatyp type metadataidentificationstr metadata identif 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	getpath path metadataidentificationstr metadata identif 
MTHSIG0	javabeanmetadata bean metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
MTHSIG1	getdeclaredgett declar getter fieldmetadata field metadata field 
PACKAGE	springframework roo addon javabean 
MTHSIG2	getdeclaredsett declar setter fieldmetadata field metadata field 
MTHSIG3	tostr 
MTHSIG8	isvalid valid metadataidentificationstr metadata identif 
CLASSES	javabeanmetadata bean metadata 
METHODS	javabeanmetadata bean metadata getdeclaredgett declar getter getdeclaredsett declar setter tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata field field field javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type gettersbydefault getter settersbydefault setter annot methodnam result bodybuild bodi builder methodnam paramtyp type result paramnam name bodybuild bodi builder tsc 
