VARSIG7	childelenam child el 
VARSIG6	element el 
VARSIG9	node node 
VARSIG8	element valueel el 
VARSIG3	childelenam child el 
VARSIG2	element el 
VARSIG5	childelenam child el 
VARSIG4	element el 
COMMENTS	conveni method work dom api work dom node dom element dom node dom element retriev child element dom element match element name direct child level element depth contrast dom api api getelementsbytagnam element tag el dom element analyz childelenam child el name child element name list child dom element instanc dom element dom element getelementsbytagnam element tag retriev child element dom element match element direct child level element depth contrast dom api api getelementsbytagnam element tag el dom element analyz childelenam child el child element list child dom element instanc dom element dom element getelementsbytagnam element tag util return child element identifi el dom element analyz childelenam child el child element dom element instanc util return child element identifi el dom element analyz childelenam child el child element extract text child element extract text dom element ignor xml comment append characterdata charact data node entityrefer entiti refer node singl exclud comment node characterdata charact data entityrefer entiti refer comment namespac awar equal comparison return link node getlocalnam local link node getnodenam node equal desirednam desir return match node node local desir match node node local desir name 
VARSIG1	childelenam child el name 
VARSIG0	element el 
MTHSIG4	gettextvalu text element valueel el 
VARSIG12	desirednam desir 
MTHSIG5	nodenameequ node equal node node desirednam desir 
VARSIG11	node node 
MTHSIG6	nodenamematch node match node node desirednam desir 
VARSIG10	desirednam desir 
MTHSIG7	nodenamematch node match node node collect desirednam desir name 
MTHSIG0	getchildelementsbytagnam child element tag element el childelenam child el name 
MTHSIG1	getchildelementsbytagnam child element tag element el childelenam child el 
PACKAGE	springframework roo support util 
MTHSIG2	getchildelementbytagnam child element tag element el childelenam child el 
VARSIG14	collect desirednam desir name 
MTHSIG3	getchildelementvaluebytagnam child element tag element el childelenam child el 
VARSIG13	node node 
CLASSES	domutil dom util 
METHODS	getchildelementsbytagnam child element tag getchildelementsbytagnam child element tag getchildelementbytagnam child element tag getchildelementvaluebytagnam child element tag gettextvalu text nodenameequ node equal nodenamematch node match nodenamematch node match 
VARIABLES	el childelenam child el name el childelenam child el el childelenam child el el childelenam child el valueel el node desirednam desir node desirednam desir node desirednam desir name childelenamelist child el list childel child el node node child item 
