VARSIG3	javatyp type javatyp type 
VARSIG2	javatyp type javatyp type 
COMMENTS	repres import compil unit resolv type express simpl type requir fulli qualifi type compil unit belong determin present link javatyp type fulli qualifi form simpl form link datatyp data type variabl link datatyp data type primit regist compil unit lang note advanc implement determin type requir javatyp type lookup requir fulli qualifi form simpl form automat invok link isadditionleg addit legal javatyp type link addimport add javatyp type link isfullyqualifiedformrequir fulli qualifi form requir javatyp type return result caller automat attempt link javatyp type simpl form javatyp type automat regist lookup simplifi requir fulli qualifi form simpl form present link javatyp type legal present link addimport add javatyp type consid legal present link javatyp type type link datatyp data type type exist conflict regist propos type note legal add type compil unit requir implement unawar type javatyp type explicitli regist note verif perform ensur legal conflict exist link isadditionleg addit legal javatyp type verif javatyp type regist requir access regist import unmodifi represent regist import empti 
CLASSES	importregistrationresolv registr resolv 
VARSIG1	javatyp type javatyp type 
VARSIG0	javatyp type javatyp type 
METHODS	getcompilationunitpackag compil unit isfullyqualifiedformrequir fulli qualifi form requir isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto isadditionleg addit legal addimport add getregisteredimport regist import 
MTHSIG4	addimport add javatyp type javatyp type 
MTHSIG5	getregisteredimport regist import 
MTHSIG0	getcompilationunitpackag compil unit 
MTHSIG1	isfullyqualifiedformrequir fulli qualifi form requir javatyp type javatyp type 
PACKAGE	springframework roo model 
MTHSIG2	isfullyqualifiedformrequiredafterautoimport fulli qualifi form requir auto javatyp type javatyp type 
MTHSIG3	isadditionleg addit legal javatyp type javatyp type 
VARIABLES	javatyp type javatyp type javatyp type javatyp type 
