VARSIG7	plural 
VARSIG6	javasymbolnam symbol findernam finder 
VARSIG9	javasymbolnam symbol findernam finder 
VARSIG8	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG3	javasymbolnam symbol findernam finder 
VARSIG2	maxdepth max depth 
VARSIG5	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG4	plural 
COMMENTS	link dynamicfinderservic dynam finder servic gener dynam finder method base link javasymbolnam symbol findbyfirstnameandlastnam finder combin creat queri provid access paramet type name conveni gener combin finder signatur beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatur combin gener requir plural pluralis form entiti finder name requir maxdepth max depth depth combin finder signatur combin depth combin maximum attribut link beaninfometadata bean info metadata requir finder signatur depth gener name jpa queri jpa entiti manag queri findernam finder finder signatur valid signatur requir beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatur combin gener requir jpa name queri combin jpa entiti manag queri order find paramet type name jpa queri findernam finder finder signatur valid signatur requir beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatur combin gener requir link javatyp type arrai repres paramet type finder signatur present combin link getjpaqueryfor jpa queri javasymbolnam symbol beaninfometadata bean info metadata order find paramet name name jpa queri findernam finder finder signatur valid signatur requir beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatur combin gener requir link javasymbolnam symbol arrai repres paramet name finder signatur present 
CLASSES	dynamicfinderservic dynam finder servic 
VARSIG1	plural 
VARSIG0	beaninfometadata bean info metadata beaninfometadata bean info metadata 
METHODS	getfindersfor finder getjpaqueryfor jpa queri getparametertyp paramet type getparameternam paramet name 
VARSIG11	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG10	plural 
MTHSIG0	getfindersfor finder beaninfometadata bean info metadata beaninfometadata bean info metadata plural maxdepth max depth 
MTHSIG1	getjpaqueryfor jpa queri javasymbolnam symbol findernam finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata 
PACKAGE	springframework roo addon finder 
MTHSIG2	getparametertyp paramet type javasymbolnam symbol findernam finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata 
MTHSIG3	getparameternam paramet name javasymbolnam symbol findernam finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARIABLES	beaninfometadata bean info metadata plural maxdepth max depth findernam finder plural beaninfometadata bean info metadata findernam finder plural beaninfometadata bean info metadata findernam finder plural beaninfometadata bean info metadata 
