VARSIG2	path 
COMMENTS	specifi contract interact shell interact shell method launch roo bootstrap mechan envisag implement jline initi implement present consol prompt user interact shell shell caller user finish session quit command exit request exit code shell run command control caller command execut requir command success except parser shell level develop mode exact mean vari shell implement developmentmod develop mode develop mode enabl path displai shell prompt implement ensur path includ screen care merg product handl special format requir ansi support implement path set empti format special ansi code return directori current run shell instanc directori current shell instanc 
CLASSES	shell 
VARSIG1	developmentmod develop mode 
VARSIG0	 
METHODS	promptloop prompt loop getexitshellrequest exit shell request executecommand execut command getpars parser setdevelopmentmod set develop mode isdevelopmentmod develop mode setpromptpath set prompt path gethom 
MTHSIG4	setdevelopmentmod set develop mode developmentmod develop mode 
MTHSIG5	isdevelopmentmod develop mode 
MTHSIG6	setpromptpath set prompt path path 
MTHSIG7	gethom 
MTHSIG0	promptloop prompt loop 
MTHSIG1	getexitshellrequest exit shell request 
PACKAGE	springframework roo shell 
MTHSIG2	executecommand execut command 
MTHSIG3	getpars parser 
VARIABLES	developmentmod develop mode path 
