VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	adjusteduserinput adjust user input 
VARSIG8	list complet 
VARSIG3	list complet 
VARSIG2	optioncontext option context 
VARSIG5	originaluserinput origin user input 
VARSIG4	requiredtyp requir type 
COMMENTS	link convert link file complet isn directori bit weird start 
VARSIG1	requiredtyp requir type 
VARSIG0	 
VARSIG17	userinput user input 
MTHSIG4	addtildeifneed add tild need originaluserinput origin user input complet 
VARSIG12	file file 
MTHSIG5	removetildeifneed remov tild need userinput user input 
VARSIG11	directorydata directori data 
VARSIG10	originaluserinput origin user input 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
VARSIG16	complet 
MTHSIG1	getallpossiblevalu valu list complet requiredtyp requir type originaluserinput origin user input optioncontext option context methodtarget target target 
VARSIG15	originaluserinput origin user input 
PACKAGE	springframework roo shell convert 
MTHSIG2	popul list complet adjusteduserinput adjust user input originaluserinput origin user input directorydata directori data 
VARSIG14	optioncontext option context 
MTHSIG3	support requiredtyp requir type optioncontext option context 
VARSIG13	requiredtyp requir type 
CLASSES	fileconvert file convert 
METHODS	convertfromtext convert text getallpossiblevalu valu popul support addtildeifneed add tild need removetildeifneed remov tild need 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type originaluserinput origin user input optioncontext option context target complet adjusteduserinput adjust user input originaluserinput origin user input directorydata directori data file requiredtyp requir type optioncontext option context originaluserinput origin user input complet userinput user input adjusteduserinput adjust user input directorydata directori data directori complet 
