VARSIG7	requiredtyp requir type 
VARSIG6	list complet 
VARSIG9	optioncontext option context 
VARSIG8	existingdata exist data 
VARSIG3	requiredtyp requir type 
VARSIG2	 
VARSIG5	except 
VARSIG4	optioncontext option context 
COMMENTS	simpl link convert class provid field repres textual valu 
CLASSES	staticfieldconvert field convert 
VARSIG1	field field 
VARSIG0	clazz 
METHODS	add convertfromtext convert text getallpossiblevalu valu support 
VARSIG12	optioncontext option context 
VARSIG11	requiredtyp requir type 
VARSIG10	methodtarget target target 
MTHSIG0	add clazz 
MTHSIG1	convertfromtext convert text requiredtyp requir type optioncontext option context 
PACKAGE	springframework roo shell convert 
MTHSIG2	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
MTHSIG3	support requiredtyp requir type optioncontext option context 
VARIABLES	clazz field requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target requiredtyp requir type optioncontext option context field ffield modifi ffield ffield 
