VARSIG7	clioption cli option kei mandatori creat javatyp type typenam type 
VARSIG6	clioption cli option kei mandatori unspecifieddefaultvalu unspecifi optioncontext option context updat project receiv field javatyp type typenam type 
VARSIG9	clioption cli option kei destinationtyp destin type mandatori unspecifieddefaultvalu unspecifi queue specifieddefaultvalu queue type destin jmsdestinationtyp jm destin type type 
VARSIG8	clioption cli option kei destinationnam destin mandatori unspecifieddefaultvalu unspecifi mydestin destin specifieddefaultvalu mydestin destin destin 
VARSIG3	clioption cli option kei destinationnam destin mandatori unspecifieddefaultvalu unspecifi mydestin destin specifieddefaultvalu mydestin destin destin 
VARSIG2	clioption cli option kei provid mandatori persist provid support jmsprovid jm provid jmsprovid jm provid 
VARSIG5	clioption cli option kei fieldnam field mandatori specifieddefaultvalu jmstemplat jm templat unspecifieddefaultvalu unspecifi jmstemplat jm templat field add javasymbolnam symbol fieldnam field 
VARSIG4	clioption cli option kei destinationtyp destin type mandatori unspecifieddefaultvalu unspecifi queue specifieddefaultvalu queue type destin jmsdestinationtyp jm destin type type 
COMMENTS	command instal jm add roo shell 
CLASSES	jmscommand jm command 
VARSIG1	jmsoper jm oper jmsoper jm oper 
VARSIG0	staticfieldconvert field convert staticfieldconvert field convert 
METHODS	jmscommand jm command isinstalljmsavail instal jm installjm instal jm isinsertjmsavail insert jm injectjmsproduc inject jm produc addjmslisten add jm listen 
MTHSIG4	injectjmsproduc inject jm produc javasymbolnam symbol fieldnam field javatyp type typenam type 
MTHSIG5	addjmslisten add jm listen javatyp type typenam type jmsdestinationtyp jm destin type type 
MTHSIG0	jmscommand jm command staticfieldconvert field convert staticfieldconvert field convert jmsoper jm oper jmsoper jm oper 
MTHSIG1	isinstalljmsavail instal jm 
PACKAGE	springframework roo addon jm 
MTHSIG2	installjm instal jm jmsprovid jm provid jmsprovid jm provid jmsdestinationtyp jm destin type type 
MTHSIG3	isinsertjmsavail insert jm 
VARIABLES	staticfieldconvert field convert jmsoper jm oper jmsprovid jm provid type fieldnam field typenam type typenam type type jmsoper jm oper 
