VARSIG7	metadatadependencyregistri metadata depend registri dependencyregistri depend registri 
VARSIG6	itdmetadatascann metadata scanner itdmetadatascann metadata scanner 
VARSIG9	filedetail file detail file 
VARSIG8	javapackag javapackag 
VARSIG3	webmvcoper web mvc oper webmvcoper web mvc oper 
VARSIG2	classpathoper classpath oper classpathoper classpath oper 
VARSIG5	physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
VARSIG4	filemanag file manag filemanag file manag 
COMMENTS	control configur oper ditch check entiti metadata web scaffold metadata listen control entiti listen control add creat spring mvc control automat scaffold request map assign commenc creat annot roowebscaffold roo web scaffold automaticallymaintainview automat maintain view formbackingobject form back object myobject object creat annot requestmap request map myobject creat annot control 
VARSIG1	metadataservic metadata servic metadataservic metadata servic 
VARSIG0	pathresolv path resolv pathresolv path resolv 
VARSIG12	javatyp type control 
VARSIG11	 
VARSIG10	metadataitem metadata item item 
MTHSIG0	controlleroper control oper pathresolv path resolv pathresolv path resolv metadataservic metadata servic metadataservic metadata servic classpathoper classpath oper classpathoper classpath oper webmvcoper web mvc oper webmvcoper web mvc oper filemanag file manag filemanag file manag physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid itdmetadatascann metadata scanner itdmetadatascann metadata scanner metadatadependencyregistri metadata depend registri dependencyregistri depend registri 
VARSIG16	oper 
MTHSIG1	generateal gener javapackag javapackag 
VARSIG15	path 
PACKAGE	springframework roo addon web mvc control 
MTHSIG2	isnewcontrolleravail control 
VARSIG14	set disallowedoper disallow oper 
MTHSIG3	createautomaticcontrol creat automat control javatyp type control javatyp type entiti set disallowedoper disallow oper path 
VARSIG13	javatyp type entiti 
CLASSES	controlleroper control oper 
METHODS	controlleroper control oper generateal gener isnewcontrolleravail control createautomaticcontrol creat automat control 
VARIABLES	pathresolv path resolv metadataservic metadata servic classpathoper classpath oper webmvcoper web mvc oper filemanag file manag physicaltypemetadataprovid physic type metadata provid itdmetadatascann metadata scanner dependencyregistri depend registri javapackag file item control entiti disallowedoper disallow oper path oper logger pathresolv path resolv metadataservic metadata servic classpathoper classpath oper webmvcoper web mvc oper filemanag file manag physicaltypemetadataprovid physic type metadata provid itdmetadatascann metadata scanner dependencyregistri depend registri srcroot src root antpath ant path entri fullpath full path javatyp type ptm cid metadata downstream control entiti disallowedoper disallow oper path ressourceidentifi ressourc identifi roowebscaffoldattribut roo web scaffold attribut roowebscaffold roo web scaffold requestmappingattribut request map attribut requestmap request map controllerattribut control attribut controllerannot control annot declaredbymetadataid declar metadata annot detail 
