VARSIG6	object obj 
VARSIG3	isapplicationtyp applic type 
VARSIG2	isenumtyp type 
VARSIG5	controllerpath control path 
VARSIG4	javatypepersistencemetadatadetail type persist metadata detail persistencedetail persist detail 
COMMENTS	aggreg metadata link javatyp type need web scaffold add on constructor javatypemetadatadetail type metadata detail javatyp type plural text isenumtyp type isapplicationtyp applic type persistencedetail persist detail persist metadata javatyp type controllerpath control path text link javatyp type persist applic type debug 
CLASSES	javatypemetadatadetail type metadata detail 
VARSIG1	plural 
VARSIG0	javatyp type javatyp type 
METHODS	javatypemetadatadetail type metadata detail equal getcontrollerpath control path getjavatyp type getpersistencedetail persist detail getplur plural hashcod hash code isapplicationtyp applic type isenumtyp type ispersist persist tostr 
MTHSIG4	getpersistencedetail persist detail 
MTHSIG5	getplur plural 
MTHSIG6	hashcod hash code 
MTHSIG7	isapplicationtyp applic type 
MTHSIG0	javatypemetadatadetail type metadata detail javatyp type javatyp type plural isenumtyp type isapplicationtyp applic type javatypepersistencemetadatadetail type persist metadata detail persistencedetail persist detail controllerpath control path 
MTHSIG1	equal object obj 
PACKAGE	springframework roo addon web mvc control detail 
MTHSIG2	getcontrollerpath control path 
MTHSIG3	getjavatyp type 
MTHSIG10	tostr 
VARIABLES	javatyp type plural isenumtyp type isapplicationtyp applic type persistencedetail persist detail controllerpath control path obj controllerpath control path isapplicationtyp applic type isenumtyp type javatyp type persistencedetail persist detail plural prime result 
MTHSIG8	isenumtyp type 
MTHSIG9	ispersist persist 
