VARSIG7	logicalpath logic path path 
VARSIG6	javatyp type 
VARSIG9	javatyp type 
VARSIG8	permitreservedword permit reserv 
VARSIG3	javatyp type superclass 
VARSIG2	logicalpath logic path path 
VARSIG5	permitreservedword permit reserv 
VARSIG4	createabstract creat 
COMMENTS	classpath oper creat sourc file project path creat rooannot roo annot gener common roo annot path sourc directori creat superclass superclass default link object createabstract creat gener mark permitreservedword permit reserv reserv roo creat sourc file project path creat path sourc directori creat permitreservedword permit reserv reserv roo creat sourc file project path creat path sourc directori creat permitreservedword permit reserv reserv roo insert constant receiv field fieldnam field constant permitreservedword permit reserv reserv roo focu type type type focu requir 
VARSIG1	rooannot roo annot 
VARSIG0	javatyp type 
MTHSIG4	focu javatyp type type 
VARSIG12	javatyp type 
MTHSIG5	isprojectavail project 
VARSIG11	permitreservedword permit reserv 
VARSIG10	logicalpath logic path path 
MTHSIG0	createclass creat javatyp type rooannot roo annot logicalpath logic path path javatyp type superclass createabstract creat permitreservedword permit reserv 
MTHSIG1	createenum creat javatyp type logicalpath logic path path permitreservedword permit reserv 
VARSIG15	javatyp type type 
PACKAGE	springframework roo classpath oper 
MTHSIG2	createinterfac creat javatyp type logicalpath logic path path permitreservedword permit reserv 
VARSIG14	permitreservedword permit reserv 
MTHSIG3	enumconst constant javatyp type javasymbolnam symbol fieldnam field permitreservedword permit reserv 
VARSIG13	javasymbolnam symbol fieldnam field 
CLASSES	classpathoper classpath oper 
METHODS	createclass creat createenum creat createinterfac creat enumconst constant focu isprojectavail project 
VARIABLES	rooannot roo annot path superclass createabstract creat permitreservedword permit reserv path permitreservedword permit reserv path permitreservedword permit reserv fieldnam field permitreservedword permit reserv type 
