MTHSIG28	login 
MTHSIG29	loginifneed login need 
MTHSIG26	getserviceconfigur servic configur 
MTHSIG27	getservic servic 
MTHSIG24	getfil file appnam app instanceindex instanc filepath file path requestcallback request callback requestcallback request callback responseextractor respons extractor responsehandl respons handler 
MTHSIG25	getservic servic servic 
MTHSIG22	getdefaultapplicationmemori applic memori framework 
MTHSIG23	getfil file appnam app instanceindex instanc filepath file path 
MTHSIG4	createanduploadandstartappl creat upload start applic appnam app framework memori file warfil war file list uri list servicenam servic name 
VARSIG78	featurenam featur 
MTHSIG5	createappl creat applic appnam app framework memori list uri list servicenam servic name 
VARSIG77	appcloudexcept app cloud except 
MTHSIG6	createappl creat applic appnam app framework memori list uri list servicenam servic name checkexist check exist 
VARSIG76	password 
MTHSIG7	createservic creat servic cloudservic cloud servic servic 
VARSIG75	email 
MTHSIG0	uaaawareappcloudcli uaa awar app cloud client product product uaaservic uaa servic uaaservic uaa servic cloudcredenti cloud credenti credenti clienthttprequestfactori client http request factori requestfactori request factori 
MTHSIG1	aftertransmiss transmiss transmissiontyp transmiss type type success 
MTHSIG2	beforetransmiss transmiss transmissiontyp transmiss type type 
MTHSIG3	bindservic bind servic appnam app servicenam servic 
VARSIG79	map object jsonpayload json payload 
MTHSIG20	getcloudinfo cloud info 
VARSIG70	methodnam 
MTHSIG21	getcrash crash appnam app 
MTHSIG8	deactiv 
VARSIG74	appnam app 
MTHSIG9	deleteallappl delet applic 
VARSIG73	resultcod result code 
VARSIG72	methodnam 
VARSIG71	resultcod result code 
MTHSIG39	unbindservic unbind servic appnam app servicenam servic 
MTHSIG37	startappl start applic appnam app 
MTHSIG38	stopappl applic appnam app 
MTHSIG35	restartappl restart applic appnam app 
MTHSIG36	sha sha input 
MTHSIG33	registerfeatureus regist featur featurenam featur map object jsonpayload json payload 
MTHSIG34	renam appnam app newnam 
METHODS	uaaawareappcloudcli uaa awar app cloud client aftertransmiss transmiss beforetransmiss transmiss bindservic bind servic createanduploadandstartappl creat upload start applic createappl creat applic createappl creat applic createservic creat servic deactiv deleteallappl delet applic deleteallservic delet servic deleteappl delet applic deleteservic delet servic flushtouaa flush uaa getappl applic getapplicationinst applic instanc getapplicationmemorychoic applic memori choic getappl applic getapplicationstat applic stat getcloudcontrollerurl cloud control url getcloudinfo cloud info getcrash crash getdefaultapplicationmemori applic memori getfil file getfil file getservic servic getserviceconfigur servic configur getservic servic login loginifneed login need recordhttpresult record http result recordhttpresult record http result regist registerfeatureus regist featur renam restartappl restart applic sha sha startappl start applic stopappl applic unbindservic unbind servic unregist updateapplicationinst updat applic instanc updateapplicationmemori updat applic memori updateapplicationservic updat applic servic updateapplicationuri updat applic uri uploadappl upload applic uploadappl upload applic uploadappl upload applic 
VARSIG67	appcloudexcept app cloud except 
VARSIG66	appcloudexcept app cloud except 
VARSIG65	appcloudexcept app cloud except 
VARSIG64	servic 
VARSIG69	appcloudexcept app cloud except 
VARSIG110	file warfil war file 
VARSIG68	appcloudexcept app cloud except 
VARSIG111	appcloudexcept app cloud except 
MTHSIG31	recordhttpresult record http result methodnam resultcod result code appnam app 
VARSIG112	appnam app 
MTHSIG32	regist email password 
VARSIG113	file warfil war file 
VARSIG114	uploadstatuscallback upload statu callback callback 
MTHSIG30	recordhttpresult record http result methodnam resultcod result code 
VARSIG115	appcloudexcept app cloud except 
VARSIG63	appcloudexcept app cloud except 
VARSIG116	appnam app 
VARSIG62	responseextractor respons extractor responsehandl respons handler 
VARSIG117	warfilepath war file path 
VARSIG61	requestcallback request callback requestcallback request callback 
VARSIG118	appcloudexcept app cloud except 
VARSIG60	filepath file path 
COMMENTS	kei sort map http respons code count respons code constructor link appcloudclientfactori app cloud client factori getuaaawareinst uaa awar instanc cloudcredenti cloud credenti product link product uaaservic uaa servic uaa servic requir credenti cloud login credenti requir requestfactori request factori store app name store cloud control url store cloud control hostnam sha creat featur record cloud control crate featur can happen sha algorithm can happen utf encod 
VARSIG19	memori 
VARSIG18	framework 
VARSIG17	appnam app 
VARSIG12	memori 
VARSIG11	framework 
VARSIG99	appcloudexcept app cloud except 
VARSIG10	appnam app 
VARSIG98	instanc 
VARSIG97	appnam app 
VARSIG16	appcloudexcept app cloud except 
VARSIG15	list servicenam servic name 
VARSIG14	list uri 
VARSIG13	file warfil war file 
