VARSIG3	javatyp type javatyp type 
VARSIG2	javapackag toplevelpackag top level 
VARSIG5	pom modul 
VARSIG4	javatyp type javatyp type 
COMMENTS	record type 
CLASSES	lastusedimpl impl 
VARSIG1	fullyqualifiednam fulli qualifi 
VARSIG0	javapackag javapackag 
METHODS	getjavapackag getjavatyp type gettoplevelpackag top level setpackag set setpromptpath set prompt path settoplevelpackag set top level settyp set type settyp set type 
MTHSIG4	setpromptpath set prompt path fullyqualifiednam fulli qualifi 
MTHSIG5	settoplevelpackag set top level javapackag toplevelpackag top level 
MTHSIG6	settyp set type javatyp type javatyp type 
MTHSIG7	settyp set type javatyp type javatyp type pom modul 
MTHSIG0	getjavapackag 
MTHSIG1	getjavatyp type 
PACKAGE	springframework roo classpath convert 
MTHSIG2	gettoplevelpackag top level 
MTHSIG3	setpackag set javapackag javapackag 
VARIABLES	javapackag fullyqualifiednam fulli qualifi toplevelpackag top level javatyp type javatyp type modul javapackag javatyp type modul projectoper project oper shell toplevelpackag top level typelocationservic type locat servic modulenam modul path 
