VARSIG7	javatyp type repositorytyp repositori type 
VARSIG6	repositoryjpalayermethod repositori jpa layer 
VARSIG9	repositoryjpaloc repositori jpa locat repositoryloc repositori locat 
VARSIG8	list methodparamet paramet paramet 
VARSIG3	javatyp type idtyp type 
VARSIG2	javatyp type targetent target entiti 
VARSIG5	callermid caller mid 
VARSIG4	methodparamet paramet callerparamet caller paramet 
COMMENTS	provid link layertyp layer type repositori layer repositori layer paramet type repositori support domain type repositori refin addit caller return addit caller order invok callermid caller mid caller caller metadata requir call requir repositorytyp repositori type type repositori call parameternam paramet name paramet name caller set addit creat builder hold repositori field copi caller creat addit invok field setter unit test 
CLASSES	repositoryjpalayerprovid repositori jpa layer provid 
VARSIG1	methodidentifi identifi 
VARSIG0	callermid caller mid 
METHODS	getlayerposit layer posit getmembertypeaddit member type addit getmethodaddit addit setrepositoryloc set repositori locat 
MTHSIG0	getlayerposit layer posit 
MTHSIG1	getmembertypeaddit member type addit callermid caller mid methodidentifi identifi javatyp type targetent target entiti javatyp type idtyp type methodparamet paramet callerparamet caller paramet 
PACKAGE	springframework roo addon layer repositori jpa 
MTHSIG2	getmethodaddit addit callermid caller mid repositoryjpalayermethod repositori jpa layer javatyp type repositorytyp repositori type list methodparamet paramet paramet 
MTHSIG3	setrepositoryloc set repositori locat repositoryjpaloc repositori jpa locat repositoryloc repositori locat 
VARIABLES	callermid caller mid methodidentifi identifi targetent target entiti idtyp type callerparamet caller paramet callermid caller mid repositorytyp repositori type paramet repositoryloc repositori locat repositoryloc repositori locat parametertyp paramet type repositori repositori cidbuild cid builder autowiredannot autowir annot repositoryfieldnam repositori field methodcal call 
